p_val;avg_log2FC;pct.1;pct.2;p_val_adj;cluster;gene
0,00000000000000e+00;1.62245894753985;0.22;0.011;0;Naive;Ccr7
0,00000000000000e+00;1.27021709188595;0.133;0.002;0;Naive;Igfbp4
0,00000000000000e+00;1.19327267569529;0.999;0.999;0;Naive;Tpt1
0,00000000000000e+00;1.08386483810852;0.999;0.998;0;Naive;Gm42418
0,00000000000000e+00;1.05078141604968;0.953;0.909;0;Naive;Rpl5
0,00000000000000e+00;0.677021899584006;0.998;0.997;0;Naive;Rpl30
2,86797149302847e-197;1.32620495894506;0.165;0.019;9.25924596524242E-207;Naive;Rgcc
2,19947027640296e-183;0.971472602407827;0.876;0.777;7.10098978736695E-193;Naive;mt-Nd2
2,14908632585470e-150;0.963542361443502;0.103;0.008;6.93832520302188E-159;Naive;Rflnb
1,98273765513913e-146;0.393912401704474;0.999;1;6.40126851961667E-156;Naive;Fau
3,22696276886660e-133;1.51019706832502;0.307;0.102;1.04182492992858E-141;Naive;Arl4c
5,02640383006315e-112;1.53955614723839;0.388;0.183;1.62277447653589E-121;Naive;Lef1
1,32017988654630e-97;0.377718147962432;0.993;0.997;4.26220076371474E-106;Naive;Rpl13a
1,09412872876659e-85;0.32401550422613;0.993;0.998;3.53239460082294E-95;Naive;Rpl34
3,19431330122313e-68;1.17254600957246;0.196;0.066;1.03128404929989E-77;Naive;Chd3
3,15026507676144e-57;0.430318825740174;0.941;0.955;1.01706308003243E-66;Naive;Rpl14
9,58566519684090e-53;1.18316680124448;0.241;0.109;3.09473200880009E-61;Naive;Foxp1
4,28284059550534e-39;1.11588428949086;0.303;0.175;1.3827150862589E-48;Naive;Ccnd2
7,59715599312401e-33;0.803304763113225;0.102;0.031;2.45274181238009E-42;Naive;Dtx1
3,71003554039521e-31;0.622187256349064;0.708;0.74;1.19778497421659E-40;Naive;Rpl22l1
1,32923368778581e-24;1.00357843687652;0.24;0.139;4.29143096101648E-34;Naive;Satb1
2,47883381495753e-15;0.908973914782678;0.212;0.127;8.0029149715904E-25;Naive;Rapgef6
6,69554191246128e-15;0.76987777848669;0.117;0.051;2.16165570643812E-24;Naive;Pik3ip1
6,80982200372119e-07;0.682416655020947;0.136;0.073;2.19855103390139E-16;Naive;Klf3
2,42239314759384e-04;0.703806920569382;0.125;0.069;7.8206962770067E-14;Naive;Rnf167
3,81982695718662e-04;0.699862099308425;0.451;0.449;1.2332311331277E-13;Naive;Npc2
9,92631493077920e-05;0.717666995590224;0.144;0.085;3.20471077540207E-13;Naive;Smad7
6,36054931034065e-02;0.73326537061381;0.168;0.111;2.05350334484348E-11;Naive;Eif4a2
2,32269114737439e+00;0.306099816594392;0.751;0.819;7.49880836929821E-10;Naive;Rpl31
4,41530647054047e+00;0.530223873665264;0.569;0.635;1.42548169401399E-09;Naive;Ddx5
1,04537296116904e+01;0.757330927292142;0.231;0.18;3.37498660513424E-09;Naive;Fam189b
1,73359268302567e+02;0.733658930470519;0.238;0.191;5.59690397714839E-08;Naive;Klk8
2,11052417162461e+02;0.770254673454455;0.191;0.143;6.81382728809006E-08;Naive;Peli1
4,57001666121421e+02;0.655719181366617;0.117;0.073;1.47542987907301E-07;Naive;Fam78a
3,80533527470751e+03;0.679906471368212;0.234;0.189;1.22855249343932E-06;Naive;Ablim1
3,81738052426366e+03;0.69409194884651;0.258;0.221;1.23244130225852E-06;Naive;Rps27rt
7,09123278978518e+03;0.664639525804206;0.253;0.214;2.28940450618214E-06;Naive;4930523C07Rik
8,76319078339433e+03;0.549639673138775;0.101;0.062;2.82919614441886E-06;Naive;Ssh2
4,71316096128612e+04;0.647098117265916;0.157;0.115;1.52164401635123E-05;Naive;Dgka
3,53832984578769e+05;0.473377509097082;0.498;0.531;0.000114234979071;Naive;AY036118
7,10560030967277e+05;0.565619642964685;0.105;0.07;0.000229404305998;Naive;Snhg12
2,91126247810226e+06;0.435176021337892;0.502;0.558;0.000939901091055;Naive;Eef1g
6,29863810298691e+06;0.446278009658407;0.517;0.59;0.002033515311549;Naive;Cox7a2l
6,02984393741460e+06;0.54284252470762;0.18;0.148;0.019467351151943;Naive;Txk
0,00000000000000e+00;1.53694161254066;0.492;0.097;0;TexProg;Slamf6
0,00000000000000e+00;1.16776011021;0.228;0.008;0;TexProg;Id3
7,30864797718340e-225;1.05827684249714;0.163;0.016;2.35959699943366E-233;TexProg;Xcl1
4,60216474187668e-206;0.629553668029201;0.135;0.011;1.48580888691489E-215;TexProg;Tnfsf8
6,05511052845638e-206;1.15502443918703;0.452;0.15;1.95489243411214E-215;TexProg;2310001H17Rik
1,00247799925856e-202;0.347528095409141;1;1;3.23650022060625E-212;TexProg;Rpl32
5,62165260422744e-180;0.892236582469468;0.865;0.589;1.81495054327483E-189;TexProg;Gas5
3,60587982697856e-157;0.806572715603183;0.227;0.048;1.16415830214003E-166;TexProg;Crtam
1,06644120498742e-150;0.929854225880961;0.619;0.302;3.44300543030187E-160;TexProg;Emb
2,70066165321916e-144;0.824172945599752;0.222;0.05;8.71908614741806E-154;TexProg;Ikzf2
9,99453097499810e-117;0.640625904092842;0.12;0.018;3.22673432527814E-125;TexProg;Cldn10
1,84566829972066e-103;0.29498936457221;0.999;0.996;5.95874010564816E-113;TexProg;Rpl41
1,10240459923909e-99;0.55080247725758;0.163;0.036;3.55911324864342E-109;TexProg;Ifnar2
2,29369801611023e-97;0.297604555551898;0.999;0.997;7.40520404501188E-107;TexProg;mt-Atp6
1,66071417765582e-95;0.566155266572443;0.182;0.046;5.36161572256181E-105;TexProg;Asap1
1,79692855406979e-93;0.32849913546503;0.998;0.996;5.80138383681432E-103;TexProg;mt-Co1
1,78611979971333e-82;0.521713058489475;0.142;0.033;5.76648777337449E-92;TexProg;1810041H14Rik
3,46453226129196e-82;0.645964069024435;0.186;0.053;1.11852424055811E-91;TexProg;Ms4a4c
4,52832210940640e-76;0.473337898843387;0.109;0.021;1.46196879302186E-84;TexProg;H2-Oa
4,30176746472654e-72;0.611176502280772;0.191;0.061;1.38882562598696E-81;TexProg;Adk
1,12397575521478e-71;0.636921855123968;0.3;0.123;3.62875572571092E-81;TexProg;Pou2f2
4,90813646835279e-67;0.668653325419747;0.409;0.204;1.5845918588077E-76;TexProg;Itgb1
6,48577612102581e-65;0.598821966588602;0.294;0.126;2.09393282067318E-74;TexProg;1110038B12Rik
1,60411362817411e-62;0.730721724678149;0.422;0.228;5.17888084856011E-72;TexProg;Batf
4,40394898974673e-57;0.527219038297442;0.235;0.093;1.42181493133973E-66;TexProg;Bzw2
4,06250020872912e-53;0.553286917254085;0.196;0.072;1.3115781923882E-62;TexProg;Dleu2
4,29829629729080e-53;0.506883740120717;0.251;0.105;1.38770495958034E-61;TexProg;Traf1
4,85624199034117e-50;0.59116259702467;0.198;0.075;1.56783772658165E-59;TexProg;Gpr183
1,29866727732524e-49;0.293697322860381;0.988;0.974;4.19274730484454E-59;TexProg;Rps2
3,76517209532648e-48;0.565455010546595;0.392;0.211;1.21558581097615E-57;TexProg;Zfas1
1,15612382747005e-47;0.386275535803916;0.12;0.034;3.73254577698706E-57;TexProg;Pacsin1
2,67333281445574e-43;0.604906099264091;0.466;0.278;8.63085499147036E-53;TexProg;Junb
6,09338461916882e-39;0.454000996961902;0.268;0.128;1.96724922429866E-48;TexProg;Lamp1
5,29471736453761e-36;0.44178770539893;0.243;0.114;1.70939950114097E-45;TexProg;Fam162a
3,18940744284126e-35;0.389524091286716;0.155;0.059;1.0297001929213E-44;TexProg;Mrps6
6,69145085778810e-36;0.45459329814375;0.292;0.15;2.16033490943689E-44;TexProg;Tnfaip8
8,01534410563728e-35;0.431372015417212;0.214;0.095;2.587753844505E-44;TexProg;Map4k4
1,84296931046958e-34;0.443410615651605;0.199;0.087;5.95002641885104E-44;TexProg;Sdhaf1
5,33127856677485e-34;0.499008387535514;0.405;0.238;1.72120328528326E-43;TexProg;Fyn
2,73683609555575e-32;0.279186823257723;0.104;0.032;8.83587533450172E-42;TexProg;Sesn3
2,18375216146505e-31;0.500820808420253;0.304;0.165;7.05024385328992E-41;TexProg;Ubac2
2,42853185934789e-31;0.445165107825157;0.169;0.07;7.84051510790467E-41;TexProg;Kcnq1ot1
3,30401297242803e-31;0.42405701774688;0.172;0.072;1.06670058814839E-40;TexProg;Farsb
4,00798212163712e-30;0.379331725090167;0.206;0.093;1.29397702797054E-39;TexProg;Utrn
6,75866837667354e-30;0.469438874603418;0.102;0.032;2.18203608540905E-39;TexProg;Fos
1,04551913007375e-29;0.29011083628287;0.963;0.895;3.37545851144309E-39;TexProg;Rpl29
2,99890412197855e-29;0.379830801330056;0.201;0.091;9.68196195780774E-39;TexProg;Cd9
9,64363859953905e-29;0.408597306657665;0.369;0.215;3.11344872186118E-38;TexProg;Snhg8
2,88228455008152e-28;0.412943591104465;0.213;0.101;9.30545566993817E-38;TexProg;Ddit4
2,31255195480469e-27;0.409270036110364;0.102;0.034;7.46607398608693E-37;TexProg;Fosb
9,23276402536270e-28;0.314305048266934;0.126;0.047;2.98079786558835E-36;TexProg;Ehd3
1,99839709639591e-26;0.335584563697333;0.12;0.044;6.45182502571419E-36;TexProg;Pecam1
1,75634354561039e-25;0.32579805741445;0.102;0.035;5.67035513700315E-35;TexProg;Aim2
1,32825882115469e-24;0.343562312782157;0.152;0.064;4.2882836040979E-34;TexProg;Psen2
1,49666818565229e-24;0.341575146713566;0.182;0.083;4.83199323737843E-34;TexProg;Gpr18
2,70506390350943e-24;0.36567737457852;0.18;0.082;8.73329881248019E-34;TexProg;Nfkb1
1,82101070280179e-23;0.405633382054268;0.462;0.299;5.87913305399559E-33;TexProg;Pnrc1
4,87938764659362e-23;0.379716909424522;0.536;0.37;1.57531030170275E-32;TexProg;Mrpl52
8,25206618507164e-22;0.361692609922941;0.259;0.14;2.66417956785038E-31;TexProg;Sat1
2,92881960578780e-22;0.390098572418673;0.327;0.193;9.45569409728592E-31;TexProg;Cd28
6,27562201760369e-21;0.388474339182812;0.148;0.065;2.02608456838335E-30;TexProg;Rnf213
2,00091190613577e-20;0.410840465114753;0.255;0.142;6.45994408895932E-30;TexProg;Slc38a1
2,41853783907516e-20;0.395571033768207;0.26;0.142;7.80824941345416E-30;TexProg;Cd69
1,46470152689844e-19;0.312460964156175;0.113;0.044;4.72878887959162E-29;TexProg;Hgsnat
1,65092655141554e-18;0.311259114765445;0.142;0.063;5.33001637124508E-28;TexProg;Tspan3
4,57566969631340e-18;0.294353716328407;0.119;0.05;1.47725496145478E-26;TexProg;Irf2bp2
2,98299513313948e-16;0.268175749170466;0.112;0.046;9.63059978734082E-26;TexProg;Kbtbd11
6,24586231649151e-16;0.392868743285511;0.425;0.29;2.01647664887928E-25;TexProg;Celf2
8,37584112288526e-16;0.356097621571067;0.244;0.138;2.70414030652351E-25;TexProg;Serp1
1,08553195094952e-15;0.32235087798865;0.151;0.072;3.50463990364054E-25;TexProg;Ctsz
1,13818744340111e-15;0.293751010519614;0.107;0.044;3.67463816102049E-25;TexProg;Camk2d
1,27899340422262e-14;0.318781228297423;0.598;0.437;4.12923020553273E-24;TexProg;Gm10076
2,63161108167597e-14;0.274773791883524;0.115;0.049;8.49615637719088E-24;TexProg;Arid5a
3,36046053928546e-14;0.292135288273491;0.1;0.04;1.08492468510831E-23;TexProg;Socs1
5,22515483817694e-14;0.466199002828847;0.223;0.126;1.68694123950542E-23;TexProg;Isg15
1,12029540107817e-13;0.339231330215471;0.479;0.334;3.61687370238086E-23;TexProg;Cd27
3,18867653084098e-13;0.317983928700035;0.396;0.262;1.02946421798201E-22;TexProg;Anp32a
6,89905591632406e-12;0.291163693896629;0.102;0.043;2.22736020258522E-21;TexProg;Siah2
3,23653505084454e-11;0.250495152918128;0.169;0.088;1.04491534116516E-20;TexProg;Il16
5,06705761916174e-10;0.320613144843975;0.267;0.166;1.63589955234637E-19;TexProg;Cnot6l
6,54629905118442e-10;0.262543389701007;0.106;0.048;2.11347264867489E-19;TexProg;Arl14ep
1,30381375886268e-09;0.272317320417879;0.112;0.052;4.20936272048816E-19;TexProg;Wdr12
1,73093333003055e-09;0.258268724675733;0.218;0.126;5.58831825600362E-19;TexProg;Irf7
7,77292999524679e-09;0.266075499021702;0.225;0.133;2.50949044896543E-18;TexProg;Mgst2
1,58920860263739e-08;0.291768783238124;0.314;0.206;5.13075997361483E-18;TexProg;Pgam1
3,82316391474731e-08;0.275713347879577;0.271;0.17;1.23430846987617E-17;TexProg;Ankrd12
3,98656618943406e-08;0.285150426377618;0.128;0.064;1.28706289425879E-17;TexProg;AC149090.1
7,58717951948760e-09;0.277836998954454;0.452;0.327;2.44952090786657E-17;TexProg;Sh2d1a
2,07216295053928e-07;0.267031644847299;0.416;0.293;6.68997808581608E-17;TexProg;Prrc2c
3,85663047370305e-07;0.258340382290895;0.506;0.367;1.24511314843503E-16;TexProg;Jak1
6,47667248936609e-07;0.280114578981027;0.442;0.318;2.09099371319184E-16;TexProg;Ptp4a2
8,92939379794187e-07;0.250827873852843;0.199;0.117;2.88285478766553E-16;TexProg;Abhd8
1,02240705285420e-07;0.274397466562165;0.128;0.066;3.30084117013979E-16;TexProg;Eml4
1,89983210476502e-06;0.328970931198517;0.477;0.353;6.13360795023386E-16;TexProg;Zfp36l2
5,53210318595383e-06;0.291529767267423;0.153;0.085;1.78603951358519E-15;TexProg;Zfpm1
5,61563665826398e-06;0.298056198598542;0.171;0.098;1.81300829512052E-15;TexProg;H2-Q4
2,04871073604564e-05;0.265956631704884;0.397;0.284;6.61426261132333E-15;TexProg;Gdi2
3,00559730310633e-05;0.341846558937905;0.103;0.051;9.70357089307878E-15;TexProg;Isg20
5,19499575703849e-05;0.25273638106732;0.16;0.091;1.67720438015988E-14;TexProg;Ptpn11
1,53375574998991e-04;0.312392602673139;0.371;0.264;4.95173043884243E-14;TexProg;Bst2
2,41297974701610e-05;0.255964072163229;0.454;0.335;7.79030511324149E-14;TexProg;Ddx24
8,19158681179312e-03;0.293083140227356;0.102;0.052;2.64465380218741E-12;TexProg;Dusp1
4,26972345266845e+01;0.257622228918144;0.185;0.123;1.37848021669401E-08;TexProg;Icos
0,00000000000000e+00;4.38927548294678;0.998;0.086;0;TexProl;Hist1h1b
0,00000000000000e+00;2.83310112761827;0.941;0.163;0;TexProl;Hist1h4d
0,00000000000000e+00;2.61488198710964;0.968;0.29;0;TexProl;Hist1h1e
0,00000000000000e+00;2.5685442275002;0.835;0.028;0;TexProl;Hist1h2ae
0,00000000000000e+00;2.45810385011173;0.912;0.127;0;TexProl;Pclaf
0,00000000000000e+00;2.33367588164098;0.844;0.076;0;TexProl;Top2a
0,00000000000000e+00;2.28197118357934;0.777;0.021;0;TexProl;Hist1h2ap
0,00000000000000e+00;2.16465371678092;0.916;0.179;0;TexProl;Tuba1b
0,00000000000000e+00;2.09634997382237;0.718;0.045;0;TexProl;Hist2h2ac
0,00000000000000e+00;1.90939788293501;0.666;0.031;0;TexProl;Hist1h1d
0,00000000000000e+00;1.87736093206868;0.704;0.085;0;TexProl;H2afx
0,00000000000000e+00;1.86802776121735;0.643;0.041;0;TexProl;Rrm2
0,00000000000000e+00;1.85201375497257;0.63;0.023;0;TexProl;Hist1h3c
0,00000000000000e+00;1.74214069140505;0.707;0.088;0;TexProl;Mki67
0,00000000000000e+00;1.63230111608123;0.558;0.022;0;TexProl;Nusap1
0,00000000000000e+00;1.57159524652613;0.553;0.041;0;TexProl;Cdk1
0,00000000000000e+00;1.52260856664558;0.537;0.028;0;TexProl;Hist1h3e
0,00000000000000e+00;1.47140298770938;0.53;0.038;0;TexProl;Prc1
0,00000000000000e+00;1.43757026104995;0.637;0.086;0;TexProl;Smc2
0,00000000000000e+00;1.42768929119981;0.472;0.016;0;TexProl;Hist2h2bb
0,00000000000000e+00;1.37781072101218;0.46;0.014;0;TexProl;Hist1h1a
0,00000000000000e+00;1.37318232383735;0.481;0.007;0;TexProl;Hist1h2ab
0,00000000000000e+00;1.37182968299971;0.512;0.031;0;TexProl;Hist1h2bj
0,00000000000000e+00;1.34063562218754;0.485;0.022;0;TexProl;Fbxo5
0,00000000000000e+00;1.24456522959144;0.485;0.04;0;TexProl;Clspn
0,00000000000000e+00;1.22258450923826;0.499;0.049;0;TexProl;Asf1b
0,00000000000000e+00;1.21129631469705;0.393;0.009;0;TexProl;Esco2
0,00000000000000e+00;1.17989970848811;0.454;0.038;0;TexProl;Ccna2
0,00000000000000e+00;1.15393291436374;0.409;0.022;0;TexProl;Aurkb
0,00000000000000e+00;1.06884348455366;0.359;0.017;0;TexProl;Kif11
0,00000000000000e+00;1.05073429734338;0.321;0.013;0;TexProl;Mxd3
0,00000000000000e+00;1.00900822218926;0.381;0.011;0;TexProl;Hist1h2bm
0,00000000000000e+00;0.963368126948619;0.287;0.005;0;TexProl;Hist1h2af
0,00000000000000e+00;0.946892147913247;0.318;0.009;0;TexProl;Hist1h2ak
0,00000000000000e+00;0.914797745076355;0.318;0.014;0;TexProl;Spc25
0,00000000000000e+00;0.782049987081051;0.269;0.013;0;TexProl;Sgo1
0,00000000000000e+00;0.753253284907045;0.278;0.01;0;TexProl;Hist1h3i
0,00000000000000e+00;0.716031190416045;0.262;0.012;0;TexProl;Hist1h4h
0,00000000000000e+00;0.642145405478118;0.212;0.006;0;TexProl;Hist1h3f
0,00000000000000e+00;0.620536410204952;0.205;0.007;0;TexProl;Ccnf
0,00000000000000e+00;0.533807925775922;0.169;0.003;0;TexProl;Hist1h2bn
1,78737677338384e-277;1.40086218464605;0.603;0.082;5.77054591286971E-287;TexProl;Lig1
2,30982504981896e-277;0.528248337188947;0.174;0.005;7.4572701733405E-287;TexProl;Hist1h2bb
5,60823404635136e-274;0.940906460902088;0.332;0.024;1.81061836186454E-283;TexProl;Kif15
6,10719762268935e-272;0.518652393088527;0.156;0.004;1.97170875248526E-281;TexProl;Hist2h2aa1
1,13786281180725e-260;0.680820506683484;0.23;0.011;3.67359008791971E-270;TexProl;Cdca5
7,75582552405637e-258;1.34830792387388;0.585;0.082;2.5039682704416E-267;TexProl;Tyms
1,43150846878697e-248;1.27472662250333;0.553;0.075;4.62162509147875E-258;TexProl;Spc24
5,77981146096691e-248;0.826882720067707;0.314;0.023;1.86601213017317E-257;TexProl;Knl1
1,16130953101726e-243;0.708122674786576;0.251;0.014;3.74928782088922E-253;TexProl;Shcbp1
1,63557456470317e-235;0.663196476638593;0.228;0.012;5.28045248214417E-245;TexProl;Cdca2
1,22133867881081e-233;1.13289519108425;0.494;0.063;3.94309192454069E-243;TexProl;Tk1
1,45975753491826e-232;0.636732349942869;0.228;0.012;4.7128272014836E-242;TexProl;Sgo2a
1,77997082305750e-233;0.725800292073659;0.266;0.017;5.74663580224115E-242;TexProl;Ncaph
1,08692792135478e-230;1.08602700123844;0.479;0.06;3.50914679409392E-240;TexProl;Rrm1
1,37903063192380e-230;0.623768202443507;0.208;0.01;4.45220039516598E-239;TexProl;E2f8
6,91216773296834e-229;1.47887088515065;0.677;0.123;2.23159335258883E-238;TexProl;Tmpo
5,30361689304352e-226;1.27084114823036;0.56;0.083;1.7122727139191E-235;TexProl;Cdca8
4,05494070235336e-223;0.796610537930407;0.296;0.023;1.30913760575478E-232;TexProl;Rad51
1,11595948654348e-222;1.01472607384904;0.422;0.048;3.60287520230564E-232;TexProl;Incenp
2,19192064874021e-222;0.862427067328396;0.336;0.03;7.07661581445776E-232;TexProl;Kif22
8,20281510782079e-221;0.662082091796738;0.246;0.015;2.64827885755994E-230;TexProl;Ckap2l
8,92124710325910e-222;0.483896095787664;0.153;0.005;2.8802246272872E-230;TexProl;Pbk
2,69798776374760e-217;0.823129108418742;0.332;0.03;8.71045349525914E-226;TexProl;Kif23
1,40180721009603e-214;0.777328629820753;0.262;0.019;4.52573457779504E-224;TexProl;Rad51ap1
2,51210255822718e-211;0.728584097836645;0.257;0.018;8.11032310923646E-221;TexProl;Hist1h2be
6,43835108174744e-204;0.563312604300998;0.201;0.011;2.07862164674216E-213;TexProl;Mis18bp1
4,48506180042685e-202;0.860959104959943;0.341;0.034;1.44800220226781E-211;TexProl;Ndc80
6,08102869208903e-199;1.85523928644662;0.964;0.393;1.96326011324094E-208;TexProl;Tubb5
2,50339212725135e-194;1.20166156586534;0.379;0.044;8.08220148283099E-204;TexProl;Cenpf
1,07502854937844e-186;0.765337343473092;0.242;0.018;3.47072967166829E-196;TexProl;Ncapg
7,65411139858948e-184;1.2330173886946;0.607;0.111;2.47112986503461E-193;TexProl;Hist1h1c
7,45729570931253e-183;1.09194910290838;0.555;0.096;2.40758791975155E-192;TexProl;Ezh2
5,40889772815465e-181;0.3658197082431;0.122;0.004;1.74626263153473E-190;TexProl;Hist1h2an
1,90774340856935e-178;0.562587508364687;0.233;0.017;6.15914959456616E-188;TexProl;Ska1
2,75424272048589e-175;0.753439569235833;0.26;0.022;8.89207262308868E-185;TexProl;Ncapg2
1,14048632612288e-174;1.03053482441451;0.497;0.08;3.6820601038877E-184;TexProl;Ccdc34
1,91354514549367e-173;0.491058416586808;0.16;0.008;6.17788050222632E-183;TexProl;Foxm1
2,20964673138389e-169;1.38565191663736;0.745;0.184;7.13384447227288E-179;TexProl;Pcna
2,01618972971633e-168;0.981690203403222;0.465;0.073;6.50926854238917E-178;TexProl;Rfc4
7,20377250884611e-168;0.64680893676385;0.239;0.02;2.32573795448097E-177;TexProl;Plk1
2,62589853388919e-166;0.855209363325007;0.332;0.039;8.47771341666124E-176;TexProl;Uhrf1
3,84839559016211e-160;0.409551404801864;0.131;0.005;1.24245451628384E-169;TexProl;E2f7
6,02320047791499e-160;0.936325707346547;0.33;0.04;1.94459027429485E-169;TexProl;Tpx2
1,00462566966231e-158;1.39617884879871;0.79;0.221;3.24343397450477E-168;TexProl;Ube2s
7,60533557721865e-157;0.611810771995543;0.208;0.016;2.45538259110504E-166;TexProl;Tcf19
2,43037024489962e-156;0.315642313997901;0.108;0.003;7.84645033565844E-166;TexProl;Hist1h2bh
9,62659190691068e-148;0.896275785506428;0.332;0.043;3.10794519714611E-157;TexProl;Tacc3
6,98628796886552e-147;0.440899325635043;0.158;0.009;2.25552307074823E-156;TexProl;Nuf2
5,96291752240040e-145;0.420824455810565;0.16;0.01;1.92512792210697E-153;TexProl;Aurka
9,52404555407780e-145;0.344366259694289;0.126;0.006;3.07483810713402E-153;TexProl;Lrr1
2,81164367421568e-142;0.594729325891276;0.246;0.024;9.07739160220531E-152;TexProl;Bub1b
5,23983558879164e-141;0.712224521157108;0.3;0.037;1.69168091984138E-150;TexProl;Cenpk
