p_val;avg_log2FC;pct.1;pct.2;p_val_adj;cluster;gene
7,87163886289189e-136;0.392037330293345;0.129;0.006;2.54135860688465E-145;TexProl;Oip5
2,29705761018310e-135;0.94175311150323;0.501;0.098;7.41605049447615E-144;TexProl;Mcm7
6,00888193445207e-133;0.791415958424656;0.293;0.037;1.93996753253785E-142;TexProl;Cenpe
1,02681405792599e-132;0.670955001146903;0.269;0.031;3.31506918601405E-142;TexProl;Cenph
2,89074980571378e-129;0.592653273708503;0.251;0.027;9.33278574774695E-139;TexProl;Hmmr
5,38481889237730e-127;0.903199299482924;0.506;0.103;1.73848877940401E-135;TexProl;Dnmt1
1,32972138553501e-125;0.408409051296059;0.122;0.006;4.29300549319979E-135;TexProl;Stil
5,49322509827194e-125;0.455844312130873;0.158;0.011;1.7734877229771E-134;TexProl;Brca1
6,67618711527525e-124;0.442330919976327;0.156;0.011;2.15540701016662E-133;TexProl;Neil3
8,86003680918951e-122;0.346161837542604;0.111;0.005;2.86046288384683E-131;TexProl;Ttk
1,79451359857889e-119;0.489160039806141;0.183;0.016;5.79358715301195E-129;TexProl;Cenpl
1,29380022949611e-118;0.774860572972567;0.316;0.046;4.17703404092819E-128;TexProl;Ncapd3
1,40365940219414e-118;1.23541509952893;0.856;0.302;4.53171437998379E-128;TexProl;Dek
4,12409854446753e-118;1.03954710188098;0.745;0.215;1.33146521508134E-127;TexProl;Smc4
6,07791094012851e-115;0.310569646641599;0.102;0.004;1.96225354702049E-124;TexProl;Anln
3,77434408888676e-114;0.548453883254308;0.19;0.018;1.21854698909709E-123;TexProl;Cdkn2c
1,04610832879347e-113;0.587120721175961;0.23;0.026;3.37736073950971E-123;TexProl;Cit
4,83379354460394e-112;0.479690351987608;0.181;0.016;1.56059024587538E-121;TexProl;Kif4
8,28311977303682e-111;1.06662958595591;0.716;0.21;2.67420521872494E-120;TexProl;Anp32e
1,52709603958071e-109;0.837821882662459;0.503;0.112;4.93022956378632E-119;TexProl;Cmc2
7,31682699559718e-108;0.68777812515019;0.341;0.057;2.36223759552855E-117;TexProl;Mad2l1
4,72082157766736e-107;0.576212014252393;0.235;0.028;1.52411724634991E-116;TexProl;Plk4
9,91424287949304e-106;0.649115792254453;0.309;0.048;3.20081331364433E-115;TexProl;Cenpm
1,38471276326220e-106;0.490618966565407;0.194;0.02;4.470545156192E-115;TexProl;Cdc45
1,42545511677257e-105;0.407473973840705;0.144;0.011;4.60208184450025E-115;TexProl;Kif2c
1,52676083150058e-104;0.697526302461815;0.343;0.059;4.92914734449962E-114;TexProl;Cbx5
6,74974283647928e-104;0.700948066726521;0.368;0.066;2.17915447475733E-113;TexProl;Atad2
6,95986452838578e-104;0.745137439016849;0.395;0.076;2.24699226298935E-113;TexProl;Rfc3
1,00679877339609e-102;0.49761303598101;0.208;0.023;3.25044983990928E-112;TexProl;Syce2
5,75178136657802e-102;0.385518870909962;0.135;0.01;1.85696261419971E-111;TexProl;Bub1
9,48190385437638e-101;0.751494847665766;0.384;0.074;3.06123265938542E-110;TexProl;Fen1
3,16758558958832e-100;0.65051117129328;0.298;0.047;1.02265500759859E-109;TexProl;Dhfr
3,71677204454115e-98;0.521225832430223;0.217;0.026;1.19995985458011E-107;TexProl;Kif20b
1,34909844883751e-97;0.727602565456699;0.345;0.062;4.35556434207192E-107;TexProl;Nsd2
3,97404467105854e-97;0.46367425959075;0.172;0.017;1.28302032205125E-106;TexProl;Mybl2
2,87074271936356e-96;0.772316755555015;0.479;0.109;9.26819286946525E-106;TexProl;Racgap1
5,30108069602383e-96;0.502297503094482;0.214;0.026;1.71145390271129E-105;TexProl;Cenps
1,05691309830429e-95;0.666497178101921;0.363;0.069;3.41224393787541E-105;TexProl;Orc6
1,51801065716928e-94;0.710243636569954;0.3;0.05;4.90089740667103E-104;TexProl;Ccne1
3,08542054851926e-94;0.302523496503168;0.117;0.008;9.96128024089443E-104;TexProl;Spdl1
7,77505330181310e-95;0.682286571692415;0.312;0.054;2.51017595849036E-103;TexProl;Prim1
8,46097854736609e-92;0.856962223610863;0.553;0.145;2.73162692401714E-101;TexProl;Slbp
1,12016441789530e-92;0.284026831400081;0.106;0.006;3.61645082317499E-101;TexProl;Arhgap19
7,51362891766002e-91;0.477059002376047;0.19;0.021;2.42577509606654E-100;TexProl;Ube2t
3,09197727313561e-90;0.361866807224081;0.117;0.008;9.98244862631832E-100;TexProl;Spag5
5,93250537424044e-88;0.428281063726532;0.163;0.016;1.91530936007353E-97;TexProl;Cep55
1,97968222781536e-87;0.49924674554895;0.176;0.019;6.3914040725019E-97;TexProl;4930579G24Rik
3,40579444728796e-87;0.758558686245386;0.325;0.061;1.09956073730692E-96;TexProl;Hjurp
8,60962595883819e-87;0.320058256755777;0.115;0.008;2.77961774081091E-96;TexProl;Hist1h2ac
6,12248090686952e-84;0.756295336365596;0.422;0.097;1.97664296078282E-93;TexProl;Tipin
5,31036935919263e-83;0.322002038765954;0.122;0.009;1.71445274761534E-92;TexProl;Mastl
7,09101030456900e-85;0.409269207579925;0.172;0.019;2.2893326768301E-92;TexProl;Arhgap11a
8,49557788402328e-83;0.469854236063932;0.212;0.029;2.74279731985692E-92;TexProl;Psmc3ip
2,06416309570381e-82;0.463603117692535;0.163;0.017;6.66415055447976E-92;TexProl;Trip13
2,85067936429495e-82;0.323794073018052;0.115;0.008;9.20341832762626E-92;TexProl;Kifc1
1,29805513631157e-81;0.62864540477669;0.436;0.102;4.1907710075819E-91;TexProl;Rad21
1,64974483618716e-81;0.521204809390106;0.205;0.027;5.32620120363024E-91;TexProl;Ncapd2
1,33437035154963e-80;0.621557875117418;0.348;0.07;4.30801467997799E-90;TexProl;Lockd
7,74547629104195e-80;0.625871999720782;0.395;0.088;2.50062702056289E-89;TexProl;Csrp1
4,26507738698388e-79;0.388301081512436;0.147;0.015;1.37698023438775E-88;TexProl;Depdc1a
5,96212648002390e-80;0.289712948611764;0.104;0.007;1.92487253407572E-88;TexProl;Cdc25c
1,65283609521679e-78;0.676171683572388;0.402;0.092;5.33618133340742E-88;TexProl;Topbp1
2,05723878726610e-79;0.402302962875927;0.149;0.015;6.64179542468862E-88;TexProl;Aspm
7,30591873772219e-78;0.559764323345636;0.305;0.058;2.35871586447361E-87;TexProl;Rfc5
1,24647604708410e-77;0.779341520108771;0.598;0.181;4.02424791801101E-86;TexProl;Dnajc9
1,74069371123292e-76;0.721139226272867;0.393;0.091;5.61982964671548E-86;TexProl;Usp1
4,10349565222766e-76;0.578443093583057;0.275;0.049;1.3248135713217E-85;TexProl;Haus4
6,67247458819869e-75;0.575542689509453;0.336;0.07;2.15420842079995E-84;TexProl;Tfdp1
1,61872259328865e-74;0.876733600575285;0.754;0.276;5.22604589243241E-84;TexProl;Srsf2
6,50222908136399e-74;0.494295014164219;0.248;0.041;2.09924465891836E-83;TexProl;Ckap5
1,14828097675936e-72;0.644509672466617;0.476;0.126;3.70722513346758E-82;TexProl;Rfc2
1,39039150279263e-72;0.452971516449574;0.203;0.029;4.48887896676602E-82;TexProl;Pold1
1,71151561770148e-72;0.499504069698648;0.212;0.032;5.52562817174923E-82;TexProl;Dlgap5
4,21477647337822e-70;0.353132100872672;0.129;0.012;1.36074058443016E-79;TexProl;Sapcd2
1,20823559734609e-69;0.618640748404672;0.312;0.064;3.90078862603187E-79;TexProl;Dbf4
8,74324760005004e-69;0.588238384719628;0.368;0.085;2.82275748767616E-78;TexProl;Nxt1
2,36322389595350e-69;0.315609863237057;0.122;0.011;7.62966834808587E-78;TexProl;Cenpn
3,92543714956789e-66;0.373671811038692;0.16;0.02;1.26732738373799E-75;TexProl;Poc1a
6,19359319103447e-66;0.320140023812156;0.12;0.011;1.99960156172548E-75;TexProl;Samd1
7,51621347132359e-66;0.68238744932423;0.519;0.152;2.42660951921682E-75;TexProl;Ssrp1
4,22469333416771e-65;0.42341375330612;0.147;0.017;1.36394224293604E-74;TexProl;Diaph3
7,57038937165074e-65;0.425189518853636;0.208;0.033;2.44410020863744E-74;TexProl;Wdr76
8,76237440067253e-65;0.753876045570945;0.537;0.165;2.82893257525713E-74;TexProl;Smc1a
4,77456843817836e-63;0.430310970366814;0.149;0.018;1.54146942026588E-72;TexProl;Hist1h3a
5,92548359000926e-63;0.375786891462886;0.158;0.02;1.91304237703449E-72;TexProl;Fignl1
1,28752749461420e-63;0.617527445438974;0.395;0.101;4.15678251636194E-72;TexProl;Suz12
1,57684423796956e-62;0.313421514171757;0.113;0.011;5.09084162228474E-72;TexProl;Mcm10
1,96965529941474e-62;0.512932823399789;0.239;0.044;6.3590321341605E-72;TexProl;Tubg1
4,14305730266809e-62;0.586705389258592;0.334;0.077;1.33758605016639E-71;TexProl;Pmf1
6,28290162686841e-62;0.422530801155474;0.158;0.021;2.02843479023447E-71;TexProl;Atad5
1,33901032147054e-61;0.345330022483355;0.133;0.015;4.32299482286764E-71;TexProl;Hist1h4c
5,07457524027503e-61;0.436624259956562;0.174;0.025;1.63832661632279E-70;TexProl;Pola1
6,98498264781066e-61;0.595304179820388;0.307;0.068;2.25510164784567E-70;TexProl;Nrm
5,77624041630485e-60;0.529699810920087;0.363;0.089;1.86485921840402E-69;TexProl;Tceal9
9,51099658716801e-60;0.522727357819922;0.357;0.087;3.07062524816719E-69;TexProl;Fxn
1,05285434677705e-59;0.404546328624168;0.163;0.022;3.39914025856972E-69;TexProl;Cenpp
1,51395576413655e-59;0.677128996093661;0.56;0.179;4.88780618451485E-69;TexProl;Rbbp4
4,02573850827457e-59;0.526409034844169;0.223;0.04;1.29970967739645E-68;TexProl;Ccnb1
7,51152916506491e-59;0.648135811835636;0.499;0.151;2.42509719094121E-68;TexProl;Smc3
1,14093443036758e-58;0.520418654051598;0.208;0.036;3.68350680844173E-68;TexProl;Dtl
6,92869115261006e-58;0.351339081719857;0.135;0.016;2.23692793862016E-67;TexProl;Brca2
1,99050613471807e-57;0.499674775375154;0.33;0.078;6.4263490559373E-67;TexProl;Ncaph2
6,92651429423068e-57;0.46550718545669;0.219;0.039;2.23622513989237E-66;TexProl;Dck
1,23116278636472e-56;0.547479154026301;0.266;0.056;3.97480905577849E-66;TexProl;Nelfe
2,22464340463357e-56;0.473737363849516;0.269;0.056;7.18226123185947E-66;TexProl;Pold2
2,64663256190073e-56;0.393218224920062;0.169;0.025;8.5446532260965E-66;TexProl;Chaf1a
6,83616215324632e-56;0.36306074673252;0.151;0.02;2.20705495117557E-65;TexProl;Pole
2,24004395109414e-55;0.340909160753724;0.133;0.016;7.23198189610744E-65;TexProl;Ttf2
3,37652703931698e-55;0.547181578242783;0.411;0.114;1.09011175464349E-64;TexProl;Ppil1
1,03974084714499e-54;0.352772043152175;0.147;0.019;3.35680332500761E-64;TexProl;Prim2
1,52732537748628e-54;0.595288265326022;0.397;0.11;4.93096998121446E-64;TexProl;Rpa3
3,49998437760179e-54;0.290039965388003;0.126;0.015;1.12996995630874E-63;TexProl;Lin9
3,99820127104289e-54;0.624363674101223;0.535;0.175;1.2908192803562E-63;TexProl;Smc6
4,07751459779740e-55;0.588891807751376;0.42;0.12;1.31642558789889E-63;TexProl;Lsm2
7,76903774562424e-54;0.289973972679239;0.102;0.01;2.50823383617479E-63;TexProl;Kif18a
8,54172854057698e-54;0.29507638004392;0.131;0.016;2.75769705932528E-63;TexProl;Cdc7
2,24756556587780e-54;0.406512091149573;0.174;0.027;7.25626542943648E-63;TexProl;Rcc1
2,95529034375358e-53;0.53585022855822;0.449;0.132;9.54115487480843E-63;TexProl;Psip1
3,23934310467829e-53;0.384706990045251;0.187;0.031;1.04582192134539E-62;TexProl;Nup85
4,88269194927461e-53;0.80989847433946;0.912;0.491;1.57637709582331E-62;TexProl;Srsf3
7,61121389617047e-53;0.653474351517208;0.544;0.182;2.45728040637864E-62;TexProl;Bub3
1,25712843527348e-52;0.368059990047417;0.12;0.014;4.05863915328042E-62;TexProl;Brip1
1,77195277704837e-52;0.328191075272138;0.14;0.018;5.72074954070067E-62;TexProl;Sass6
3,47421647499203e-52;0.455928778839069;0.255;0.054;1.12165078895118E-61;TexProl;Eri1
1,32295440601656e-51;0.334414927764477;0.126;0.015;4.27115829982447E-61;TexProl;Kif20a
3,04572801651431e-51;0.376959015819962;0.124;0.015;9.83313290131645E-61;TexProl;Blm
5,47862153853964e-50;0.522211787861379;0.404;0.115;1.76877296371752E-59;TexProl;Kmt5a
5,95732792654593e-50;0.37726319534093;0.169;0.027;1.92332332108535E-59;TexProl;Rbl1
5,83191687205040e-50;0.385921540113816;0.226;0.045;1.88283436214147E-58;TexProl;Cdca4
7,37307389406930e-50;0.293345041703894;0.12;0.014;2.38039690670027E-58;TexProl;Slc43a3
2,32119636663928e-48;0.498474130069179;0.336;0.088;7.49398246969491E-58;TexProl;Pgp
3,79267532459469e-48;0.45789870137229;0.307;0.076;1.2244652285454E-57;TexProl;Rfc1
5,48489866036445e-48;0.432028481815981;0.208;0.04;1.77079953249866E-57;TexProl;Gins2
1,63617913751529e-47;0.469086930133585;0.316;0.08;5.2824043454681E-57;TexProl;Rpa1
3,00605690241796e-47;0.551256612533359;0.264;0.061;9.70505470945639E-57;TexProl;Hells
5,66890301068564e-47;0.48509413204381;0.307;0.077;1.83020533699986E-56;TexProl;Baz1b
1,17435054158672e-46;0.389390208968594;0.117;0.014;3.79139072351271E-56;TexProl;Gm43305
1,23796199643614e-45;0.556944686997644;0.336;0.092;3.99676030549408E-55;TexProl;Uchl5
1,41803644403730e-46;0.612612147725399;0.47;0.154;4.57813065957441E-55;TexProl;Hpf1
1,72369427200384e-45;0.701170559239652;0.731;0.311;5.5649469571644E-55;TexProl;Hnrnpd
1,87004860221945e-45;0.5087331082319;0.465;0.148;6.03745191226551E-55;TexProl;Lbr
3,57248134914981e-45;0.46889970609509;0.271;0.065;1.15337560357301E-54;TexProl;Chaf1b
2,08710317018950e-45;0.495934503180268;0.431;0.133;6.73821258495681E-54;TexProl;Cnih4
2,50403420308770e-45;0.520361897901673;0.339;0.093;8.08427442466864E-54;TexProl;Cep57
2,64203732189188e-44;0.534275734331529;0.312;0.082;8.52981749372793E-54;TexProl;Mcm4
3,78148075134012e-44;0.527461707367143;0.352;0.1;1.22085106057016E-53;TexProl;Sdf2l1
4,15978782194459e-44;0.536083261707052;0.472;0.154;1.34298749831481E-53;TexProl;Cdk4
6,15392427821232e-44;0.346480568474286;0.122;0.016;1.98679445322085E-53;TexProl;Bard1
9,16623796044739e-44;0.665037669188159;0.738;0.307;2.95931992553044E-53;TexProl;Banf1
1,24599030264457e-43;0.480896427191579;0.318;0.085;4.02267969208798E-53;TexProl;Hat1
1,36343235968208e-43;0.481181765892382;0.316;0.084;4.40184137323361E-53;TexProl;Nudt4
2,98200907372265e-43;0.30091881075994;0.147;0.023;9.62741629451357E-53;TexProl;Bora
4,55061690460501e-43;0.462570636364091;0.287;0.072;1.46916666765173E-52;TexProl;Pole3
1,72098650991759e-42;0.52127226131967;0.47;0.156;5.55620494726895E-52;TexProl;Supt16
2,57482711837606e-42;0.423551566459048;0.151;0.025;8.3128293516771E-52;TexProl;Hirip3
4,86619535545472e-42;0.427235821398373;0.153;0.025;1.57105117050856E-51;TexProl;E2f1
2,58402039127775e-41;0.484868392997839;0.422;0.134;8.34250983324021E-51;TexProl;Ptges3
9,23111288564069e-41;0.456789435368547;0.998;0.957;2.9802647951291E-50;TexProl;Ppia
1,81835725710893e-40;0.562201611656009;0.718;0.295;5.87056640457617E-50;TexProl;Mrpl18
3,23403287872203e-40;0.340091828015791;0.124;0.018;1.04410751489541E-49;TexProl;Ska2
3,38627597662530e-41;0.5168942529337;0.549;0.199;1.09325919905348E-49;TexProl;Exosc8
5,15424254537333e-40;0.501756842823001;0.28;0.072;1.66404720577378E-49;TexProl;Rif1
8,04120509737527e-40;0.333467554656204;0.144;0.023;2.5961030656876E-49;TexProl;Suv39h1
1,39988826729076e-39;0.427233841911317;0.199;0.041;4.51953927094821E-49;TexProl;Slc29a1
2,50666622546504e-39;0.880628969981419;0.81;0.44;8.09277190891387E-49;TexProl;Arl6ip1
7,51113647778648e-39;0.371185053235884;0.167;0.031;2.42497041185336E-48;TexProl;Paxip1
2,65693147458400e-40;0.390941887334142;0.228;0.052;8.57790326569445E-48;TexProl;Rbbp8
4,85432050652982e-38;0.322632456261268;0.117;0.017;1.56721737553315E-47;TexProl;Shmt1
6,23649981995191e-38;0.294995579174368;0.111;0.015;2.01345396687148E-47;TexProl;Haus5
1,33066973883198e-37;0.41817069884172;0.284;0.075;4.29606725181904E-47;TexProl;Rangap1
4,47022242843013e-37;0.457421040480424;0.345;0.104;1.44321131101867E-46;TexProl;Lsm3
7,93117673880517e-37;0.451286599217158;0.185;0.038;2.56058041012325E-46;TexProl;Agfg2
1,61677444671623e-36;0.3311925858539;0.203;0.044;5.21975630122334E-46;TexProl;Fzr1
2,11198479413596e-36;0.307457847628189;0.124;0.019;6.81854290786795E-46;TexProl;Pkmyt1
1,72633484356289e-35;0.382657952315817;0.26;0.067;5.57347204244281E-45;TexProl;Khsrp
3,20567637256589e-35;0.475576297363272;0.422;0.141;1.0349526168829E-44;TexProl;Cbx1
4,22290175451694e-35;0.566017584073566;0.661;0.28;1.36336383144579E-44;TexProl;Hnrnpu
4,99761617664929e-35;0.375130591224685;0.221;0.052;1.61348038263122E-44;TexProl;Prdx4
1,17137644274639e-34;0.439033354855235;0.46;0.161;3.78178884540673E-44;TexProl;Srsf10
1,42148551847317e-34;0.42001420953087;0.359;0.112;4.58926599639061E-44;TexProl;Srsf1
1,77358474928218e-34;0.398826534561613;0.257;0.067;5.72601836305753E-44;TexProl;E2f2
7,86466222634318e-34;0.316884826871459;0.156;0.029;2.53910619977489E-43;TexProl;Rfwd3
9,88052779536545e-34;0.543411203899836;0.698;0.302;3.18992839873374E-43;TexProl;Ywhah
2,13157743217091e-33;0.331655708236176;0.196;0.043;6.8817977397638E-43;TexProl;Trim59
3,21176979296665e-33;0.404579114382608;0.246;0.063;1.03691987765928E-42;TexProl;Pds5a
1,54868764510964e-32;0.411711565533264;0.339;0.104;4.99993806223647E-42;TexProl;Ing1
1,73938658683616e-32;0.30720385112239;0.138;0.024;5.61560959560056E-42;TexProl;Mis12
1,80089436155664e-32;0.336299207042598;0.178;0.038;5.81418744628562E-42;TexProl;Tmem97
2,49706238110583e-32;0.497898232903203;0.275;0.077;8.06176589740017E-42;TexProl;Fam111a
1,91391677238165e-31;0.365228086450209;0.242;0.063;6.17908029963416E-41;TexProl;Psat1
2,07075156924831e-31;0.32418321634113;0.16;0.032;6.68542144131817E-41;TexProl;D030056L22Rik
6,50060338498433e-31;0.464187503615355;0.481;0.179;2.09871980284219E-40;TexProl;Smarca5
6,71374837305388e-31;0.367429545230677;0.219;0.054;2.16753366224045E-40;TexProl;Nup62
7,28318127073183e-31;0.407318252125447;0.474;0.173;2.35137507325577E-40;TexProl;Ctcf
1,42926852460409e-30;0.394878297418571;0.248;0.067;4.61439343168431E-40;TexProl;Ifi30
1,44755065190729e-30;0.324511340313067;0.172;0.036;4.6734172796827E-40;TexProl;Mns1
1,66030228075974e-30;0.335178380569785;0.129;0.022;5.36028591343283E-40;TexProl;Ckap2
3,45702113111428e-30;0.40031325918785;0.445;0.16;1.11609927218024E-39;TexProl;Rnps1
5,52306540836216e-30;0.419786473103791;0.381;0.128;1.78312166708972E-39;TexProl;Actn4
5,52616285486794e-30;0.442964060175138;0.323;0.102;1.78412167769411E-39;TexProl;Lyar
1,21683911824955e-29;0.350444149325045;0.176;0.039;3.92856509326868E-39;TexProl;Pola2
2,73603626420980e-30;0.471770272432896;0.587;0.242;8.83329307900134E-39;TexProl;Hprt
3,66995773744962e-29;0.367807789848865;0.339;0.109;1.18484585553561E-38;TexProl;Prelid3b
3,79909055993079e-29;0.344188649301241;0.221;0.057;1.22653638727366E-38;TexProl;Rnaseh2a
8,24909231941917e-29;0.480944802289896;0.607;0.256;2.66321945532448E-38;TexProl;U2af1
1,57503185986777e-28;0.380548382237374;0.341;0.111;5.08499035958308E-38;TexProl;Emd
1,69429528941014e-28;0.430530186968077;0.343;0.113;5.47003234186064E-38;TexProl;Paics
2,24790975782367e-28;0.39474506504871;0.354;0.118;7.25737665313372E-38;TexProl;Nt5c3b
5,23545879143592e-28;0.363992879195272;0.298;0.091;1.69026787081509E-37;TexProl;Smarcc1
5,26403281239825e-28;0.432879458318263;0.488;0.187;1.69949299348278E-37;TexProl;Smchd1
7,24306157792243e-28;0.283496945494032;0.142;0.028;2.33842243043226E-37;TexProl;Pole2
1,67641077592366e-27;0.395390765657793;0.391;0.137;5.41229219006955E-37;TexProl;Bex3
2,03471412698056e-27;0.404549235684327;0.564;0.229;6.56907455895674E-37;TexProl;Rpa2
2,39494226372676e-27;0.352077345931472;0.181;0.042;7.73207109844186E-37;TexProl;Meaf6
2,56843098421942e-27;0.303729327368474;0.223;0.059;8.29217943255241E-37;TexProl;Eed
3,43014715401644e-27;0.345227993124653;0.194;0.047;1.10742300867421E-36;TexProl;Brd8
3,53375706895453e-27;0.325441022012967;0.19;0.045;1.14087346971197E-36;TexProl;Pold3
4,89244905276218e-27;0.346881102957781;0.33;0.107;1.57952717668427E-36;TexProl;Eif1ad
5,79532595323621e-27;0.344421640932995;0.196;0.048;1.87102098400231E-36;TexProl;Rbmx2
1,47632545964287e-26;0.310616325359756;0.158;0.034;4.766316746457E-36;TexProl;Gm49980
1,88943766249014e-26;0.60105644179246;0.734;0.368;6.10004949334943E-36;TexProl;1810037I17Rik
2,23314486929798e-26;0.358416812180569;0.28;0.085;7.20970821052852E-36;TexProl;Ppih
2,91882149756486e-26;0.361255422054034;0.278;0.084;9.42341520488815E-36;TexProl;Cdkn3
5,62614465457635e-26;0.377984095051875;0.273;0.082;1.81640080172997E-35;TexProl;Gins4
1,18102869154153e-25;0.327449231430919;0.402;0.144;3.81295113064185E-35;TexProl;Snrnp40
1,28845098601379e-25;0.285288790030783;0.199;0.05;4.15976400834551E-35;TexProl;Xpo1
1,33453826795038e-25;0.384920838341018;0.388;0.139;4.3085567980778E-35;TexProl;Sae1
3,12341270267237e-25;0.332414582558074;0.354;0.121;1.00839379105778E-34;TexProl;Hspa14
3,19709436070637e-25;0.310295460857143;0.318;0.103;1.03218191435405E-34;TexProl;Snrnp25
3,23757969974900e-27;0.34207203663633;0.257;0.076;1.04525260606397E-34;TexProl;Stag2
