p_val;avg_log2FC;pct.1;pct.2;p_val_adj;cluster;gene
3,48304331243971e-25;0.314305640750766;0.151;0.032;1.12450053342116E-34;TexProl;Mms22l
5,47830480423430e-26;0.349280977838447;0.214;0.058;1.76867070604705E-34;TexProl;Mcm2
7,39544374716734e-25;0.331650627732164;0.345;0.117;2.38761901377298E-34;TexProl;Hnrnpul1
7,42051044464716e-25;0.392176981907843;0.472;0.185;2.39571179705434E-34;TexProl;Zfp91
1,17294811849944e-24;0.344546801111;0.415;0.153;3.78686300057544E-34;TexProl;Ppm1g
1,43629944588644e-24;0.423143384641849;0.533;0.22;4.63709276104437E-34;TexProl;Ube2m
1,53818537565524e-24;0.582451235851462;0.806;0.422;4.96603148530295E-34;TexProl;Hnrnpa3
2,03151987780004e-24;0.345081548284114;0.395;0.144;6.55876192547743E-34;TexProl;Polr2c
3,60640558792102e-24;0.336635186186269;0.194;0.05;1.1643280440603E-33;TexProl;Srsf4
4,38034163964781e-24;0.259567895477301;0.126;0.024;1.4141932983603E-33;TexProl;Nup107
6,82983110852397e-24;0.256535501015702;0.142;0.03;2.20501097338696E-33;TexProl;Tmem109
7,30420296709301e-24;0.350902673828784;0.309;0.102;2.35816192792598E-33;TexProl;Maz
7,30424718590296e-24;0.32773417260674;0.375;0.134;2.35817620396877E-33;TexProl;Akt1
1,22659423219121e-23;0.431273523629677;0.492;0.2;3.96005947862933E-33;TexProl;Elof1
1,23928329395029e-23;0.265674332938358;0.169;0.04;4.00102611451853E-33;TexProl;Mis18a
1,25658573020895e-23;0.368651718330494;0.379;0.138;4.05688702997959E-33;TexProl;P4hb
1,39985767517750e-24;0.315910390512153;0.339;0.116;4.51944050431057E-33;TexProl;Fmc1
1,55874575364609e-23;0.419525416105512;0.37;0.134;5.0324106656464E-33;TexProl;Nop58
2,39527083731341e-23;0.327124446474216;0.307;0.101;7.73313189826633E-33;TexProl;Timm50
2,42440842034758e-23;0.260884064589415;0.174;0.042;7.82720258509217E-33;TexProl;Cdca7l
3,13364324988773e-23;0.366659103212948;0.357;0.127;1.01169672322625E-32;TexProl;Nop56
3,13619829820222e-23;0.560197886845776;0.921;0.563;1.01252162057459E-32;TexProl;Sumo2
4,34080713025601e-23;0.400430887742472;0.476;0.192;1.40142958200315E-32;TexProl;G3bp1
6,32935720758071e-23;0.411911405661221;0.603;0.262;2.04343297446743E-32;TexProl;Ppp1cc
6,63963269061343e-23;0.393161526988093;0.409;0.155;2.14360541416454E-32;TexProl;Syncrip
1,06154625994709e-22;0.354663057786728;0.33;0.114;3.42720210023919E-32;TexProl;Tuba4a
2,04414154826046e-22;0.280715065875297;0.269;0.084;6.59951098855888E-32;TexProl;Tcerg1
2,97958910594751e-22;0.294969520583932;0.181;0.046;9.61960342855155E-32;TexProl;Odf2
3,55150315848636e-22;0.376827686002853;0.553;0.234;1.14660279471732E-31;TexProl;Psmc3
3,78716852859107e-22;0.338291446207678;0.393;0.146;1.22268735945563E-31;TexProl;Lsm8
4,09205729447627e-22;0.334966912374584;0.447;0.174;1.32112069752166E-31;TexProl;Ndufv1
4,10364054770531e-22;0.267074358194369;0.144;0.032;1.32486035082666E-31;TexProl;Naa40
4,97642797924755e-22;0.345633725492429;0.429;0.166;1.60663977310007E-31;TexProl;Naa10
5,06501620143233e-22;0.316986439049877;0.28;0.09;1.63524048063243E-31;TexProl;Mpp6
9,18731190328706e-22;0.357364478300785;0.178;0.045;2.96612364797623E-31;TexProl;Cdc25b
9,26318851682439e-22;0.381806071195093;0.582;0.253;2.99062041265676E-31;TexProl;Fus
9,77687834162682e-22;0.447625815997049;0.555;0.245;3.15646517259422E-31;TexProl;Srrm1
1,55842657869467e-21;0.550868375678143;0.874;0.523;5.03138020931575E-31;TexProl;Hnrnpa2b1
1,65657095325458e-21;0.353744516481649;0.312;0.107;5.34823932258242E-31;TexProl;Stub1
2,05979309135132e-21;0.314385228419447;0.339;0.12;6.65004199542775E-31;TexProl;Uba2
2,30280828453779e-21;0.322283939661776;0.296;0.099;7.43461654663027E-31;TexProl;Stip1
4,49699406422439e-21;0.327563227443562;0.467;0.187;1.45185453363484E-30;TexProl;Ppig
5,46749470234042e-21;0.313424535984417;0.327;0.115;1.76518066465061E-30;TexProl;Psmd1
6,38680391608147e-21;0.402469163432526;0.501;0.212;2.0619796443069E-30;TexProl;Cenpx
6,40660476281586e-21;0.353610713007955;0.402;0.154;2.0683723476751E-30;TexProl;Utp3
1,30623577879549e-20;0.27718453661628;0.172;0.043;4.21718221184125E-30;TexProl;Dnaaf2
1,90777736065565e-20;0.423463114356516;0.576;0.26;6.15925920887677E-30;TexProl;Tpm4
3,26382104329138e-20;0.377273391994341;0.424;0.169;1.05372462382662E-29;TexProl;Nsmce4a
3,32388548815166e-20;0.293719321922621;0.298;0.101;1.07311642984976E-29;TexProl;Pbrm1
3,41790163143570e-21;0.280927829955048;0.255;0.081;1.10346954170902E-29;TexProl;Rbmxl1
3,90820073911453e-20;0.283501151516292;0.151;0.036;1.26176260862313E-29;TexProl;Cep295
4,01373025625265e-20;0.325820340652274;0.246;0.077;1.29583281323117E-29;TexProl;Thoc3
4,24443631081832e-20;0.372773721945474;0.433;0.174;1.37031626294769E-29;TexProl;Gltp
4,37082636804347e-20;0.370563307542512;0.569;0.249;1.41112129292283E-29;TexProl;Ddx39b
4,96919146757707e-20;0.297011345869897;0.422;0.164;1.60430346530726E-29;TexProl;Hnrnpr
6,75283303283413e-20;0.290572925854623;0.165;0.041;2.1801521446505E-29;TexProl;Cdca7
6,91422316934194e-20;0.42493655336696;0.549;0.243;2.23225695022204E-29;TexProl;Cirbp
8,53266301309057e-20;0.322560279845023;0.266;0.087;2.75477025377629E-29;TexProl;Metrn
8,77592603456513e-20;0.313891245540582;0.296;0.101;2.83330772025935E-29;TexProl;Me2
9,44042103016485e-20;0.3031476797742;0.395;0.151;3.04783992958872E-29;TexProl;Ppp4c
1,00253232896861e-19;0.310123707019098;0.375;0.14;3.23667562407515E-29;TexProl;Nfyb
1,91674962305198e-19;0.437697757001569;0.993;0.868;6.18822615802331E-29;TexProl;H3f3b
1,94054672117240e-20;0.374624558534105;0.377;0.146;6.26505508930511E-29;TexProl;Hmgn5
3,37838703124503e-19;0.346096877463518;0.339;0.125;1.09071225303746E-28;TexProl;Eif3b
3,68022314931133e-19;0.320498363939072;0.296;0.102;1.18816004375516E-28;TexProl;Rpn1
3,84859330076642e-19;0.253158611915803;0.298;0.102;1.24251834715244E-28;TexProl;Wbp11
4,69318237255899e-19;0.362434540296296;0.422;0.168;1.51519392898067E-28;TexProl;Tuba1a
5,46316686775990e-20;0.290264292148563;0.21;0.061;1.76378342325628E-28;TexProl;Usp14
5,80360138630320e-20;0.256107979720968;0.302;0.104;1.87369270756799E-28;TexProl;Cdc123
6,62215964670869e-19;0.321273116023805;0.488;0.204;2.1379642419399E-28;TexProl;Vdac3
9,76621893495680e-20;0.275492660008625;0.339;0.124;3.1530237831508E-28;TexProl;Actl6a
9,83348627325609e-19;0.333460763195482;0.354;0.133;3.17474104332073E-28;TexProl;Anapc11
1,00630761449803e-18;0.25162460722881;0.117;0.024;3.24886413340688E-28;TexProl;Haspin
1,08213533810019e-18;0.329464685245048;0.181;0.049;3.49367393905647E-28;TexProl;Ipo5
1,38981419804525e-18;0.354870853180352;0.573;0.253;4.48701513838908E-28;TexProl;Snrnp70
2,22382059221409e-18;0.412124520148764;0.628;0.292;7.1796047819632E-28;TexProl;Raly
3,75364737378058e-18;0.269027420084081;0.165;0.043;1.21186505462506E-27;TexProl;Akip1
4,70579273229920e-19;0.324775227172027;0.413;0.166;1.5192651836228E-27;TexProl;Med30
6,79469421243178e-18;0.256368582758165;0.37;0.141;2.1936670264836E-27;TexProl;Wbp4
8,33122683051854e-18;0.313001854642434;0.37;0.143;2.68973658223291E-27;TexProl;Gspt1
9,70723469452860e-19;0.252982423429765;0.104;0.02;3.13398072112856E-27;TexProl;Wdhd1
1,01729859538620e-18;0.318219627597587;0.255;0.084;3.28434851520435E-27;TexProl;Nolc1
1,27366053553148e-17;0.258109020592597;0.357;0.134;4.11201303896339E-27;TexProl;Ccar1
1,32399771468667e-17;0.26781625761453;0.366;0.139;4.27452662186591E-27;TexProl;Mrpl40
2,06779593657030e-18;0.406481791160403;0.704;0.351;6.67587918121723E-27;TexProl;Mrpl57
2,10057027315192e-17;0.286458832512479;0.233;0.073;6.78169112687098E-27;TexProl;Cbfb
2,31025656010815e-17;0.294884695961914;0.284;0.099;7.45866330430916E-27;TexProl;Myg1
3,39475584485223e-17;0.290947343938216;0.494;0.209;1.09599692451054E-26;TexProl;Psmc4
4,24499071576735e-17;0.332966332452415;0.21;0.064;1.37049525258549E-26;TexProl;Knstrn
4,38710191683419e-17;0.274838919145915;0.372;0.145;1.41637585384992E-26;TexProl;Dazap1
4,78735735570233e-17;0.305313565946766;0.291;0.103;1.5455983222885E-26;TexProl;Prkcsh
5,96194566180243e-17;0.277020409545336;0.214;0.066;1.92481415691291E-26;TexProl;Mthfd2
9,51687727426388e-17;0.277789984316911;0.474;0.2;3.07252382799609E-26;TexProl;Sms
9,64016768106709e-17;0.305035217254053;0.451;0.189;3.11232813583251E-26;TexProl;Eif4a3
9,98459117767004e-17;0.258883845893252;0.226;0.071;3.22352526171077E-26;TexProl;Atp2a2
1,04271835558697e-16;0.256986495887314;0.163;0.043;3.36641621101252E-26;TexProl;Tubgcp2
1,13491818581171e-16;0.28246468466266;0.3;0.108;3.66408336289311E-26;TexProl;Ppp1r35
1,29783130736700e-18;0.297212571349426;0.497;0.213;4.19004837583437E-26;TexProl;Nubp1
1,56503666239216e-16;0.317816559094876;0.235;0.076;5.05272086453309E-26;TexProl;Naa50
1,72964010329951e-16;0.279822743222066;0.208;0.063;5.58414307350246E-26;TexProl;Azin1
1,95769858488982e-16;0.26543507108029;0.266;0.091;6.32042988131677E-26;TexProl;Rcc2
1,96362791465270e-17;0.365499216874276;0.625;0.298;6.33957272245625E-26;TexProl;Hsp90b1
1,96813448033289e-16;0.283501889987035;0.327;0.122;6.35412216975474E-26;TexProl;Mat2a
3,43956456867313e-16;0.370373971930309;0.679;0.33;1.11046342099612E-25;TexProl;Sf3b2
3,89636353824398e-16;0.335599473391266;0.612;0.288;1.25794096832207E-25;TexProl;Rnaseh2c
4,13090678907180e-17;0.272816545137128;0.131;0.031;1.33366325685183E-25;TexProl;Cse1l
5,12558019690186e-16;0.346420989506713;0.278;0.099;1.65479356656976E-25;TexProl;Hdlbp
5,42973849885005e-16;0.29250981208624;0.208;0.064;1.75299107435374E-25;TexProl;Ube2e3
5,49264213473533e-16;0.291618633682052;0.327;0.123;1.7732995131993E-25;TexProl;Plp2
6,74010857604325e-16;0.269567111392573;0.214;0.067;2.17604405377556E-25;TexProl;Get4
7,67605553194361e-16;0.314671613824583;0.169;0.047;2.478214528488E-25;TexProl;Carhsp1
8,08028359091426e-16;0.258612926159817;0.178;0.05;2.60871955732667E-25;TexProl;Asf1a
8,67937357128007e-16;0.275574921729486;0.133;0.032;2.80213575748777E-25;TexProl;Sac3d1
1,96635463365159e-15;0.267698465549593;0.278;0.098;6.34837593474416E-25;TexProl;Emc8
2,07675036915135e-15;0.276643222438577;0.345;0.133;6.70478856680512E-25;TexProl;Srsf6
2,74575684208640e-16;0.410119984033346;0.413;0.175;8.86467596467594E-25;TexProl;Ubald2
2,87726193802729e-15;0.281754453161314;0.418;0.173;9.2892401669211E-25;TexProl;Hnrnpdl
3,49963383509686e-15;0.261817584720482;0.185;0.054;1.12985678366102E-24;TexProl;Smarcc2
3,60839943679000e-18;0.254420246679366;0.23;0.075;1.16497175816765E-24;TexProl;Memo1
4,11575956000167e-15;0.291838483301171;0.307;0.114;1.32877297394654E-24;TexProl;Fh1
5,75756955819576e-15;0.285824592534836;0.321;0.122;1.8588313318635E-24;TexProl;Nsmce2
9,97109559596943e-15;0.261756973288539;0.354;0.14;3.21916821315873E-24;TexProl;Polr3k
1,07637055054005e-14;0.283675535439606;0.208;0.066;3.47506232241854E-24;TexProl;A430005L14Rik
1,09470796574002e-14;0.253319192315537;0.108;0.023;3.53426466739165E-24;TexProl;Cdk2
2,16408206084141e-14;0.293445277110084;0.203;0.064;6.98673893342648E-24;TexProl;Nde1
2,36410133996354e-14;0.290385224143129;0.242;0.082;7.6325011760723E-24;TexProl;Phip
2,58180973140558e-14;0.251587735461297;0.248;0.085;8.33537271784291E-24;TexProl;Fam92a
2,70752320798337e-14;0.268209890356434;0.348;0.137;8.74123867697432E-24;TexProl;Tgfb1
3,10909307340636e-14;0.368176685620921;0.56;0.266;1.00377069874924E-23;TexProl;Rbm8a
3,59349061046942e-14;0.288573128974748;0.341;0.134;1.16015844359005E-23;TexProl;Etfa
5,08012071009086e-14;0.319367407732316;0.393;0.165;1.64011697125284E-23;TexProl;Thrap3
6,44889041076076e-14;0.315683969803704;0.623;0.294;2.08202426911411E-23;TexProl;Mrps18c
9,12140894803516e-14;0.300081252255977;0.63;0.302;2.94484687887315E-23;TexProl;Luc7l2
1,46601256648679e-13;0.263578046148816;0.348;0.139;4.73302157090259E-23;TexProl;Rdx
1,82636124308798e-13;0.290663670465714;0.44;0.191;5.89640727330955E-23;TexProl;Psmd14
3,14052796200286e-13;0.256088190290578;0.117;0.028;1.01391945253262E-22;TexProl;Zmynd19
3,34510385212240e-14;0.268316798455316;0.165;0.047;1.07996677865772E-22;TexProl;Creld2
3,85681378081975e-13;0.310825778164109;0.4;0.17;1.24517232913766E-22;TexProl;Rtn3
3,96090054481178e-13;0.409195842252529;0.804;0.446;1.27877674089248E-22;TexProl;Jpt1
5,93143454208827e-13;0.256294447500696;0.221;0.074;1.9149636419132E-22;TexProl;Ppp2r2d
8,22022136448299e-13;0.253586026593222;0.187;0.058;2.65389846752333E-22;TexProl;Parp1
1,00257894234349e-12;0.285063314775763;0.156;0.044;3.23682611535597E-22;TexProl;Umps
1,18486334336154e-12;0.263424271457586;0.223;0.076;3.82533130404273E-22;TexProl;Rnf126
1,64020573647140e-13;0.399681798529149;0.754;0.413;5.29540422019792E-22;TexProl;Gpx4
2,25471321194432e-12;0.258207168185114;0.318;0.125;7.27934160476222E-22;TexProl;Ubtf
4,62631950175380e-13;0.268486223540092;0.49;0.223;1.49360725114122E-21;TexProl;Ube2a
6,39340477098147e-12;0.271545734818899;0.56;0.262;2.06411073031137E-21;TexProl;Nudt21
7,76004728004168e-12;0.259030064758482;0.178;0.055;2.50533126436146E-21;TexProl;Cinp
1,06240015185335e-11;0.256866247539466;0.512;0.237;3.42995889025853E-21;TexProl;Mrpl51
1,47806222131742e-11;0.264661162424008;0.458;0.207;4.7719238815233E-21;TexProl;Mapre1
1,51122352123885e-11;0.257496764797906;0.381;0.162;4.87898513831964E-21;TexProl;Cdv3
2,38930117185437e-11;0.279189241204815;0.343;0.142;7.71385883333185E-21;TexProl;Scaf11
4,42536532326934e-11;0.315303541986721;0.501;0.237;1.42872919461751E-20;TexProl;Pcbp1
5,56225700786435e-11;0.254346017437675;0.28;0.107;1.79577467498901E-20;TexProl;Fdx1
1,26266560474779e-10;0.270195976602162;0.275;0.106;4.07651590492824E-20;TexProl;Ptpa
1,56604919830370e-11;0.405008375369118;0.966;0.767;5.05598983672349E-20;TexProl;H3f3a
2,25114446792135e-10;0.334443159731795;0.314;0.129;7.26781991468408E-20;TexProl;Fkbp5
2,32262662385797e-10;0.26401065671567;0.652;0.325;7.49860005512545E-20;TexProl;Fkbp3
2,48201081271185e-10;0.423108826572241;0.923;0.64;8.01317190884022E-20;TexProl;Cox5a
2,51915214376544e-10;0.268143747942919;0.659;0.332;8.13308269614671E-20;TexProl;Trir
6,05559808137608e-10;0.267922817089775;0.239;0.089;1.95504984057227E-19;TexProl;Cops3
7,70183873925164e-10;0.299687308226425;0.616;0.314;2.48653863696739E-19;TexProl;Ssb
8,52396195027982e-10;0.251058408960033;0.221;0.079;2.75196111564784E-19;TexProl;Rad50
1,33670659254758e-09;0.287248053775033;0.465;0.217;4.31555723403987E-19;TexProl;Mrpl42
2,27742303478090e-10;0.349864578230895;0.745;0.406;7.35266026779014E-19;TexProl;Ube2i
2,49973115427523e-09;0.337643773820274;0.691;0.368;8.07038203157759E-19;TexProl;Tpr
3,01972758181482e-09;0.253838067728268;0.438;0.201;9.74919049788916E-19;TexProl;Ssbp4
3,93795671680048e-09;0.283569627581604;0.51;0.247;1.27136932601903E-18;TexProl;Lman2
5,77070854052642e-09;0.271389436845743;0.632;0.32;1.86307325230895E-18;TexProl;Pabpn1
7,47930191808724e-09;0.372017518873704;0.804;0.457;2.41469262425447E-18;TexProl;Tpm3
7,56455521720138e-09;0.267107179466057;0.359;0.158;2.44221665187347E-18;TexProl;Vdac1
1,09077717749524e-08;0.254956228064887;0.612;0.311;3.52157411754337E-18;TexProl;Tap1
1,17055689710353e-08;0.27555350159628;0.652;0.335;3.77914294229875E-18;TexProl;Pcbp2
2,07437538253316e-08;0.399022770627937;0.989;0.846;6.6971209225083E-18;TexProl;Ubb
2,35421937219733e-07;0.266622958461215;0.623;0.324;7.60059724313907E-17;TexProl;Polr2j
6,98188811232616e-07;0.255191422994088;0.569;0.292;2.2541025770645E-16;TexProl;Eloc
1,02712885715696e-02;0.312636702552827;0.837;0.537;3.31608551533124E-12;TexProl;Hnrnpf
3,08345855222682e-01;0.294036230868708;0.835;0.543;9.9549459358643E-11;TexProl;Cox7a2
3,41200287915204e-01;0.274924573513404;0.993;0.841;1.10156512953424E-10;TexProl;Hspa8
0,00000000000000e+00;4.24342519885677;0.998;0.26;0;TexExh;Ccl4
0,00000000000000e+00;3.62428477404423;0.93;0.22;0;TexExh;Ccl3
5,77803406233071e-233;2.05383161886188;0.726;0.251;1.86543829702347E-242;TexExh;Ifng
8,35123870744431e-92;0.833256703900158;0.169;0.027;2.6961974166984E-101;TexExh;Egr1
9,26045769071599e-64;0.951330798719528;0.53;0.252;2.98973876544766E-73;TexExh;Bcl2a1b
3,76174377201852e-37;0.745879848013115;0.608;0.35;1.21447897679618E-46;TexExh;Dusp2
2,14031919791634e-31;0.610078306950848;0.255;0.097;6.91002053047289E-41;TexExh;Orai1
2,76713336333693e-29;0.667331001395851;0.476;0.257;8.93369006353328E-39;TexExh;Rilpl2
3,98257241880822e-24;0.332769743799336;0.1;0.024;1.28577350541223E-33;TexExh;Irf4
2,53228384394690e-17;0.409651336406949;0.152;0.054;8.17547839018256E-26;TexExh;Fasl
3,59099639139314e-16;0.356656392847345;0.143;0.049;1.15935318496128E-25;TexExh;Rel
1,21961765811896e-15;0.514114376422343;0.203;0.086;3.93753560923707E-25;TexExh;Nfkbiz
1,11057579455580e-15;0.473446873675883;0.245;0.113;3.5854939527234E-24;TexExh;Gpr65
4,40709950569462e-11;0.443218099046354;0.319;0.172;1.42283207541351E-20;TexExh;Slamf7
3,64542507718686e-10;0.439635117517658;0.168;0.072;1.17692548616978E-19;TexExh;Bcl2a1d
7,45569399421979e-10;0.485769719313536;0.439;0.27;2.40707080603386E-19;TexExh;Lag3
2,59426360874482e-09;0.485147359628225;0.477;0.311;8.37558006083265E-19;TexExh;Hspa5
5,45573025705083e-09;0.384974573906132;0.334;0.186;1.76138251348886E-18;TexExh;Baz1a
3,23563190440136e-07;0.346995078166964;0.12;0.046;1.04462376033598E-16;TexExh;Myc
5,86556711681682e-06;0.323818817759518;0.297;0.165;1.89369834366431E-15;TexExh;Sla
6,84526992176453e-06;0.384510004143808;0.412;0.256;2.20999539424168E-15;TexExh;Ier2
1,47834246375671e-04;0.267540685268452;0.119;0.048;4.77282864423853E-14;TexExh;Mdfic
2,14398157823178e-04;0.329639106661447;0.179;0.086;6.92184452532129E-14;TexExh;Lyst
4,82311766516981e-04;0.309793448981759;0.207;0.105;1.55714353820007E-13;TexExh;Ubash3b
4,97985478393410e-05;0.385333202634677;0.306;0.18;1.60774611699312E-13;TexExh;Bhlhe40
2,53244511680572e-02;0.346306907923791;0.202;0.107;8.17599905960726E-12;TexExh;Znrd2
3,18981019543930e-03;0.336715341496308;0.6;0.433;1.02983022159758E-11;TexExh;Ndfip1
3,99685641082893e-02;0.374310290220089;0.392;0.254;1.29038509223612E-11;TexExh;Plek
2,67399942311609e-01;0.314376710589664;0.268;0.157;8.63300713753029E-11;TexExh;Slc3a2
7,86881475817184e-01;0.292853082111773;0.463;0.314;2.54044684467578E-10;TexExh;Ptms
3,81683067384763e+00;0.309534556955439;0.129;0.061;1.23226378305171E-09;TexExh;Morrbid
3,47137468587093e+01;0.298691645390342;0.672;0.517;1.12073331733343E-08;TexExh;Gimap5
1,77802024557718e+03;0.276432837467037;0.143;0.077;5.74033836284591E-07;TexExh;N4bp1
3,23849205805208e+03;0.274634757643722;0.256;0.163;1.04554716094211E-06;TexExh;Pdia6
5,88006020112924e+03;0.267748712906958;0.184;0.108;1.89837743593457E-06;TexExh;4921524J17Rik
1,68879028562637e+04;0.263557920775719;0.203;0.124;5.45225943714473E-06;TexExh;Tmem165
5,65053110492246e-74;0.472192487438982;0.712;0.509;1.82427396722422E-83;TexEarly;Atp5g3
3,17902588732090e-72;0.499775972553132;0.553;0.356;1.02634850772155E-80;TexEarly;Etfb
1,10834293388280e-71;0.503073149269011;0.483;0.295;3.57828516204062E-80;TexEarly;Ndufa12
6,12234877639374e-67;0.411474634360181;0.811;0.632;1.97660030245872E-76;TexEarly;Ndufa4
2,17126916185249e-66;0.4662160230871;0.627;0.429;7.00994248904076E-76;TexEarly;Hnrnpa1
7,83516813724822e-61;0.451217649912414;0.189;0.079;2.52958403311059E-70;TexEarly;Gsto1
2,25297039563871e-58;0.463270381926405;0.343;0.19;7.27371492231959E-68;TexEarly;C1qbp
6,78984544385782e-58;0.326222039085942;0.921;0.813;2.1921016015495E-67;TexEarly;Nme2
1,68591573698401e-55;0.421407206077886;0.441;0.268;5.44297895685289E-65;TexEarly;Ssr2
3,11560335978801e-54;0.414702199452865;0.315;0.17;1.00587254470756E-63;TexEarly;Ebna1bp2
1,93855422746112e-53;0.425890208196365;0.541;0.36;6.25862232335824E-63;TexEarly;Timm13
6,84583233075355e-50;0.328519370911276;0.872;0.723;2.21017696798378E-59;TexEarly;Elob
4,45546104038840e-50;0.396350881777616;0.297;0.161;1.4384455968894E-58;TexEarly;Bcl7c
6,33984891765567e-49;0.396367650488618;0.5;0.323;2.04682022306513E-58;TexEarly;Swi5
7,11811687895646e-49;0.394846912358087;0.181;0.08;2.29808403437109E-58;TexEarly;Gldc
7,55558505466313e-49;0.378552414232236;0.615;0.43;2.43932063489799E-58;TexEarly;Atp5k
