p_val;avg_log2FC;pct.1;pct.2;p_val_adj;cluster;gene
5,18664877472976e-47;0.289585876158614;0.124;0.044;1.6745095569215E-56;TexEarly;Mt3
1,50431464624346e-46;0.380715109260263;0.525;0.35;4.85667983539702E-56;TexEarly;Cct2
7,96023181397611e-45;0.356448297088165;0.311;0.174;2.56996084114219E-54;TexEarly;Lsm7
1,02142429102151e-44;0.385555372373241;0.416;0.258;3.29766832356295E-54;TexEarly;Rbis
6,45639004996028e-44;0.394627679518332;0.34;0.201;2.08444552762968E-53;TexEarly;Cct3
2,67328703575638e-43;0.36005307855968;0.726;0.56;8.63070719493948E-53;TexEarly;Snrpd2
4,87235293532305e-43;0.358558166855923;0.523;0.352;1.57303914516905E-52;TexEarly;Mdh2
7,17579263337734e-42;0.323235582545967;0.782;0.619;2.31670465168587E-51;TexEarly;Psmb3
6,88129921554659e-41;0.373526815014036;0.5;0.335;2.22162745173922E-50;TexEarly;Pdcd5
5,44628415605846e-40;0.353352106161054;0.59;0.416;1.75833283978347E-49;TexEarly;Sec11c
6,23633260979382e-40;0.282255949497581;0.921;0.819;2.01339998307193E-49;TexEarly;Atp5e
8,43376651144854e-40;0.350479394941107;0.408;0.256;2.72284151822116E-49;TexEarly;Esd
9,61450490563935e-40;0.36038123205423;0.482;0.321;3.10404290878567E-49;TexEarly;Llph
3,41149148453291e-39;0.329775665565003;0.734;0.562;1.10140002578145E-48;TexEarly;Slc25a3
4,08985766017564e-39;0.35539360453586;0.59;0.42;1.32041054558771E-48;TexEarly;Ndufb8
1,43219248959958e-38;0.367187916464772;0.522;0.362;4.62383345267225E-48;TexEarly;Psmb2
2,63055475750727e-38;0.352854385710482;0.479;0.318;8.4927460346122E-48;TexEarly;Bzw1
1,51819217776040e-38;0.364015290137973;0.448;0.296;4.90148344589947E-47;TexEarly;Romo1
4,35764921249282e-37;0.33453712771717;0.374;0.231;1.40686704825331E-46;TexEarly;Polr2k
2,29569069063139e-36;0.336830609825286;0.555;0.389;7.41163739470346E-46;TexEarly;Psmb5
4,05814812339189e-36;0.339579166709628;0.332;0.201;1.31017312163707E-45;TexEarly;Mrpl12
6,56494800847513e-35;0.333823662094155;0.314;0.187;2.1194934645362E-44;TexEarly;Glrx5
9,39942747649123e-35;0.319205993800474;0.609;0.438;3.0346051607852E-44;TexEarly;Eif3i
1,37854898716444e-34;0.330427102151894;0.166;0.078;4.45064540506038E-44;TexEarly;Prpf19
1,84428724616037e-34;0.318949788876637;0.496;0.338;5.95428137422876E-44;TexEarly;Cct5
2,69124922831294e-34;0.305987829919911;0.311;0.184;8.68869813360833E-44;TexEarly;Cacybp
4,14962978849043e-34;0.341878860950626;0.635;0.47;1.33970797721414E-43;TexEarly;Srp9
6,13939110167113e-34;0.329750878734496;0.398;0.254;1.98210241717453E-43;TexEarly;Pdcd6
1,39214852207163e-33;0.30060613663391;0.797;0.653;4.49455150350826E-43;TexEarly;Ftl1
1,76090607693851e-33;0.332230481936002;0.418;0.274;5.68508526939597E-43;TexEarly;Uqcc2
1,91982162369071e-33;0.322028626996637;0.74;0.58;6.19814411208544E-43;TexEarly;H2afj
2,43154961180304e-33;0.319538715959301;0.632;0.464;7.8502579217061E-43;TexEarly;Psmb4
5,94175446068022e-33;0.310456364214723;0.516;0.357;1.91829542763061E-42;TexEarly;Eif3c
1,13376963850903e-32;0.284581912131013;0.199;0.102;3.66037527792641E-42;TexEarly;Eif3j1
2,27251506468773e-31;0.328889304843598;0.624;0.459;7.33681488634434E-41;TexEarly;Lsm4
2,50483225291550e-32;0.309805933081677;0.379;0.243;8.08685092853769E-41;TexEarly;Akr1b3
3,86929823307895e-31;0.343337143696211;0.126;0.055;1.24920293454954E-40;TexEarly;Itih5
4,53091149080767e-31;0.332449662190071;0.276;0.163;1.46280477480726E-40;TexEarly;Sod1
8,54867620833727e-31;0.337116826460494;0.454;0.309;2.75994011386169E-40;TexEarly;Bax
1,32098977429151e-30;0.330149952482402;0.399;0.265;4.26481548630014E-40;TexEarly;Ndufb6
1,58286831650151e-30;0.298913465748992;0.228;0.125;5.11029035982513E-40;TexEarly;M6pr
5,74287389173589e-30;0.316419238116455;0.483;0.33;1.85408683594693E-39;TexEarly;Mdh1
1,68314010706849e-29;0.313834687149122;0.518;0.363;5.43401783567062E-39;TexEarly;Ndufs6
3,16207707060251e-29;0.296859153482159;0.362;0.23;1.02087658224402E-38;TexEarly;Mrps36
8,55073881659066e-29;0.310676575471374;0.388;0.253;2.7606060269363E-38;TexEarly;Sfr1
1,26482157737379e-28;0.288507897034344;0.22;0.121;4.08347646255128E-38;TexEarly;Zfp593
1,46672959638080e-29;0.30477691156948;0.334;0.21;4.7353365019154E-38;TexEarly;Ube2n
3,08632098281137e-28;0.259255656013575;0.234;0.131;9.96418729300652E-38;TexEarly;St13
4,05898876056857e-28;0.258337000757844;0.83;0.679;1.31044452134956E-37;TexEarly;Sec61b
7,97824052247865e-28;0.277637701523528;0.479;0.328;2.57577495268223E-37;TexEarly;Pdia3
1,93641271271102e-27;0.307081682298049;0.212;0.117;6.25170844298754E-37;TexEarly;Acads
2,04607207245326e-27;0.312057013077594;0.436;0.296;6.60574368591534E-37;TexEarly;Tomm5
3,57156524718677e-27;0.295785508178369;0.536;0.383;1.15307984005425E-36;TexEarly;Uqcr11
5,65671142217737e-27;0.292910485781983;0.398;0.262;1.82626928264997E-36;TexEarly;Psmd13
6,80010510357129e-27;0.316867996667102;0.227;0.129;2.19541393268799E-36;TexEarly;Foxn3
1,17681749510477e-26;0.304965518508232;0.479;0.332;3.79935528294574E-36;TexEarly;Bag1
1,80938613874577e-26;0.295961597281676;0.364;0.236;5.84160314894071E-36;TexEarly;Uqcrc1
2,64917223089409e-26;0.280020122420158;0.165;0.084;8.55285254744158E-36;TexEarly;Lactb
4,10544594140718e-26;0.304120590796947;0.24;0.139;1.32544322218331E-35;TexEarly;Mlf2
6,05724433826264e-26;0.311021168372281;0.41;0.278;1.95558133460809E-35;TexEarly;Phb2
1,00304490872453e-25;0.27065722785746;0.173;0.09;3.23833048781715E-35;TexEarly;Odc1
1,07981841480394e-25;0.271778383588105;0.178;0.093;3.48619375219451E-35;TexEarly;Hspa9
1,63801217519640e-26;0.264869226939322;0.131;0.061;5.28832230762156E-35;TexEarly;Aimp2
3,17376550041027e-25;0.270680118623531;0.381;0.25;1.02465019180746E-34;TexEarly;Svbp
5,31733542207096e-25;0.299815392714975;0.574;0.427;1.71670174101561E-34;TexEarly;Micos10
1,11893587650379e-24;0.257273075487151;0.29;0.178;3.61248447729248E-34;TexEarly;Psmd12
1,95973376271779e-24;0.27703013740757;0.441;0.302;6.32700045293439E-34;TexEarly;Ywhae
1,96474697876982e-24;0.277805234627097;0.431;0.296;6.34318562095836E-34;TexEarly;Cct7
2,17303735916514e-24;0.259252762838604;0.143;0.07;7.01565111406465E-34;TexEarly;Mybbp1a
1,51369020823436e-23;0.28668811486207;0.171;0.09;4.88694883728464E-33;TexEarly;Hadh
1,68787398540497e-23;0.296158686686624;0.656;0.517;5.44930116187994E-33;TexEarly;Psma7
2,10110601450376e-23;0.261135130763822;0.252;0.15;6.78342076782538E-33;TexEarly;Arl1
4,46038752922763e-23;0.251788189145704;0.262;0.158;1.44003611381114E-32;TexEarly;Samm50
5,03684000588751e-23;0.266716885518962;0.475;0.331;1.62614379590078E-32;TexEarly;Gm19585
8,46119644507463e-23;0.256700658426786;0.421;0.287;2.73169727229235E-32;TexEarly;Cct8
1,13638705036393e-22;0.27345939217711;0.186;0.102;3.66882559209993E-32;TexEarly;Polr2h
1,46632212705077e-22;0.313171663065373;0.162;0.085;4.7340209871834E-32;TexEarly;Pmm1
2,84953472280767e-22;0.278666565235946;0.293;0.185;9.19972285258455E-32;TexEarly;Cct6a
2,94533808895469e-22;0.262293745313118;0.524;0.38;9.50902402019021E-32;TexEarly;Rtraf
3,56723167450489e-22;0.28451385007497;0.463;0.327;1.15168074611391E-31;TexEarly;Il2rb
4,24073365493995e-22;0.261865912856349;0.681;0.524;1.36912086049736E-31;TexEarly;Capzb
6,43996096942141e-22;0.260364274218527;0.263;0.16;2.0791413989777E-31;TexEarly;Ufm1
7,43698917666953e-22;0.256126425920177;0.448;0.314;2.40103195568776E-31;TexEarly;Ndufs5
1,18039954874184e-21;0.251341015752394;0.278;0.172;3.81091994311302E-31;TexEarly;Psmd6
1,52384176451366e-21;0.292243793730065;0.484;0.351;4.91972313673236E-31;TexEarly;Mrpl20
1,78373414899523e-21;0.269287330731076;0.554;0.407;5.7587857000311E-31;TexEarly;Sf3b6
3,32600640885636e-21;0.259055677776272;0.308;0.196;1.07380116909928E-30;TexEarly;Denr
3,36871920763485e-21;0.252530704745178;0.254;0.154;1.08759099618491E-30;TexEarly;Ddx21
3,86867612668371e-21;0.250362324319565;0.131;0.064;1.24900208749984E-30;TexEarly;Rrp15
4,02566394260469e-21;0.254649930179355;0.337;0.22;1.29968560386992E-30;TexEarly;Pop5
4,35969038977539e-21;0.256965583382561;0.328;0.212;1.40752604233899E-30;TexEarly;Tmed10
4,76241101833625e-21;0.250120659374725;0.137;0.068;1.53754439726986E-30;TexEarly;Mapkapk2
4,92241180751064e-21;0.259008439937148;0.618;0.467;1.58920065205481E-30;TexEarly;Atp5a1
1,19312498818250e-21;0.270982519547038;0.63;0.485;3.8520040243472E-30;TexEarly;Pomp
1,48911037278315e-20;0.251375935685622;0.17;0.092;4.8075928385304E-30;TexEarly;Mrto4
2,00030465591240e-21;0.255614598027565;0.307;0.196;6.4579835816132E-30;TexEarly;Rrp1
2,09765849475517e-20;0.261492610825321;0.438;0.305;6.77229045031706E-30;TexEarly;Uqcrfs1
4,53034114721878e-20;0.269793498684297;0.622;0.479;1.46262063937958E-29;TexEarly;Park7
1,38172997057990e-20;0.261550768213853;0.319;0.209;4.4609152100172E-29;TexEarly;Rnf7
1,52264464209079e-19;0.275634347949304;0.329;0.216;4.91585822699011E-29;TexEarly;Cstb
1,62349253774895e-19;0.273625732666508;0.266;0.167;5.24144565812248E-29;TexEarly;Rsl1d1
2,44097593265784e-19;0.254414163809834;0.184;0.104;7.88069079858585E-29;TexEarly;Gatad1
3,29316284994704e-19;0.308194568055892;0.17;0.094;1.0631976261054E-28;TexEarly;Raf1
3,63032644749859e-19;0.25202212298668;0.171;0.094;1.17205089357492E-28;TexEarly;Dpp3
1,54502315938322e-18;0.272885521065471;0.208;0.122;4.98810727006871E-28;TexEarly;Gsr
2,99518793130060e-19;0.259235947347854;0.497;0.362;9.669964236204E-28;TexEarly;B4galnt1
3,54028697132000e-21;0.256510270031604;0.223;0.135;1.14298164869066E-27;TexEarly;Hddc2
5,90919717735391e-18;0.261669897347756;0.286;0.185;1.90778430870871E-27;TexEarly;Bola3
1,03490932155271e-17;0.292553759035472;0.363;0.249;3.34120474463293E-27;TexEarly;Gng10
1,43527601776957e-17;0.257107682038917;0.137;0.072;4.63378862336907E-27;TexEarly;Eea1
1,56494170732509e-17;0.257504132200258;0.376;0.261;5.05241430209905E-27;TexEarly;Timm23
2,30103534097467e-17;0.266103612245403;0.138;0.072;7.42889259833672E-27;TexEarly;Pafah1b3
1,04789077541640e-14;0.255848176689561;0.441;0.322;3.38311536843185E-23;TexEarly;Zdhhc18
0,00000000000000e+00;0.872448770885943;0.992;0.855;0;TexInt;Lgals1
0,00000000000000e+00;0.818218392877926;0.9;0.709;0;TexInt;Vim
0,00000000000000e+00;0.642138103368193;1;1;0;TexInt;Tmsb4x
0,00000000000000e+00;0.477064664888291;1;0.995;0;TexInt;Actb
5,59296281361701e-221;0.499597072333122;0.962;0.897;1.80568804437625E-230;TexInt;Actg1
1,59659573637350e-204;0.612930467106886;0.86;0.72;5.15460933488183E-213;TexInt;S100a11
1,18472922097683e-180;0.447128473136932;0.95;0.884;3.82489828992371E-190;TexInt;Myl6
1,60412472994078e-132;0.519212620556085;0.781;0.659;5.17891669061381E-142;TexInt;Dnajc15
3,10304178902488e-115;0.344064105472548;0.974;0.94;1.00181704158668E-124;TexInt;Pfn1
1,87929836895584e-113;0.353246556494213;0.945;0.897;6.06731478417393E-123;TexInt;Coro1a
6,74809925440899e-112;0.379308795612397;0.934;0.884;2.17862384428594E-121;TexInt;Arhgdib
4,53033079308892e-105;0.455438967571469;0.825;0.743;1.46261729654876E-114;TexInt;Gmfg
2,58168648119239e-100;0.39068327994498;0.892;0.821;8.33497480452964E-110;TexInt;Sh3bgrl3
6,42385188642891e-92;0.519190590302913;0.687;0.567;2.07394058153358E-101;TexInt;S100a13
9,30794985392770e-75;0.38824185366374;0.807;0.734;3.00507161034056E-83;TexInt;Cd3g
1,06757074826997e-64;0.427861182083726;0.708;0.621;3.44665216078959E-74;TexInt;Emp3
9,72010696326977e-62;0.565993636004992;0.45;0.323;3.13813653309164E-71;TexInt;Itgb7
1,76208304249819e-51;0.412312757598429;0.668;0.585;5.6888851027054E-61;TexInt;Cdc42
3,85195668316306e-51;0.532335056645408;0.472;0.366;1.24360421515919E-60;TexInt;Pglyrp1
1,04856815391659e-50;0.538298168755002;0.395;0.281;3.3853022849197E-60;TexInt;Il18r1
4,53034902821466e-50;0.381386635847699;0.754;0.685;1.4626231837591E-59;TexInt;Ly6e
1,68897058282159e-49;0.357381018645529;0.732;0.663;5.45284152663952E-59;TexInt;Ndufa13
1,17982607873180e-48;0.317975702323792;0.812;0.749;3.80906849518563E-57;TexInt;Ptprcap
7,07818288217682e-45;0.281772682703202;0.896;0.841;2.28519134351079E-54;TexInt;Calm1
1,20673664746337e-44;0.324319241364463;0.806;0.755;3.89594926633549E-54;TexInt;Cyba
2,34567311121747e-41;0.544243584747191;0.307;0.208;7.57300563956561E-51;TexInt;Gng2
4,30752812826319e-34;0.372335962857847;0.591;0.515;1.39068545620977E-43;TexInt;Reep5
8,65346326965990e-28;0.370291930143594;0.543;0.471;2.7937706166097E-36;TexInt;Krtcap2
9,69903431950562e-27;0.356465450187061;0.598;0.528;3.13133323005239E-36;TexInt;Myl12a
2,59125719387839e-26;0.407327843781132;0.47;0.39;8.36587385043639E-36;TexInt;Anxa6
6,14661035037578e-26;0.420950524858846;0.284;0.2;1.98443315161882E-35;TexInt;Dok2
3,05311974917504e-23;0.343717302615103;0.578;0.513;9.85699711021163E-33;TexInt;Psmb9
7,44296234141853e-23;0.280420255098224;0.76;0.706;2.40296039192697E-32;TexInt;Itm2b
1,57349237718122e-20;0.274003317277546;0.704;0.655;5.08002013972958E-30;TexInt;Tspo
1,27110856419361e-18;0.266778052719271;0.69;0.636;4.10377399949908E-28;TexInt;Ndufb7
7,46788791013341e-15;0.406676618426736;0.351;0.284;2.41100761178657E-24;TexInt;Chmp2a
9,70463284633299e-15;0.412183587566511;0.157;0.1;3.13314071443861E-24;TexInt;Rora
4,01616912630210e-15;0.314661792833997;0.515;0.455;1.29662020242663E-23;TexInt;Ostf1
7,65336586271488e-14;0.388702831830971;0.321;0.255;2.4708891687775E-23;TexInt;Ech1
1,61959965276786e-13;0.35507314267401;0.472;0.42;5.22887747896103E-23;TexInt;Tomm6
1,36197760723323e-12;0.34033865833797;0.118;0.069;4.39714470495249E-22;TexInt;Myo1f
1,15885724278958e-11;0.379089338230613;0.266;0.202;3.74137060834617E-21;TexInt;Phf11b
1,40698580815843e-11;0.355129378075407;0.283;0.216;4.54245368163949E-21;TexInt;Glipr2
1,80817523030255e-11;0.298279811921521;0.583;0.537;5.83769373103177E-21;TexInt;Cox17
3,26738001910630e-12;0.32804742105752;0.118;0.071;1.05487363916847E-20;TexInt;Hdac1
3,75884471409765e-10;0.405201856447686;0.315;0.255;1.21354301594643E-19;TexInt;Dap
4,42481775943176e-10;0.330200660755955;0.306;0.24;1.42855241363255E-19;TexInt;Rinl
1,39752696008368e-09;0.273118650437759;0.605;0.569;4.51191579063017E-19;TexInt;Actr3
2,58565720370823e-09;0.340912377325185;0.27;0.207;8.34779428217202E-19;TexInt;Hsd11b1
4,70046410170837e-08;0.37880501206486;0.289;0.233;1.51754483523655E-17;TexInt;Crlf2
1,13508119425354e-07;0.360468434431916;0.16;0.11;3.66460963564754E-17;TexInt;Zbtb32
3,95390829622749e-07;0.29189318278599;0.524;0.483;1.27651929343705E-16;TexInt;Psmb10
4,73440089250324e-07;0.252318471998934;0.586;0.549;1.52850132814467E-16;TexInt;Arpc5
1,30506155069190e-07;0.278794030709792;0.483;0.435;4.21339121640878E-16;TexInt;Thy1
1,69059747704048e-06;0.274471338089353;0.513;0.473;5.45809395462519E-16;TexInt;Prelid1
3,66722894631989e-06;0.342044598192535;0.389;0.34;1.18396486531938E-15;TexInt;Cap1
5,64236930365796e-06;0.32921625285045;0.15;0.103;1.82163892968597E-15;TexInt;1700097N02Rik
6,94606509877468e-06;0.271057793946076;0.533;0.492;2.24253711713941E-15;TexInt;Dynll1
1,87954147783248e-05;0.276936572163216;0.135;0.089;6.06809966118216E-15;TexInt;Gm26740
4,44083618933821e-04;0.348246195875569;0.281;0.231;1.43372396372784E-13;TexInt;Manf
5,12381820380339e-04;0.298865172825378;0.431;0.387;1.65422470709793E-13;TexInt;Prr13
1,28492027041558e-03;0.323618376623417;0.197;0.15;4.1483650930367E-13;TexInt;Bin1
1,59676144758020e-04;0.28079053485572;0.424;0.377;5.15514433351268E-13;TexInt;Mrps16
2,23015912631173e-03;0.256360352132732;0.491;0.449;7.20006873929741E-13;TexInt;Tmem50a
1,08223155517971e-02;0.298466182284175;0.16;0.116;3.49398457589768E-12;TexInt;0610010K14Rik
1,36454271044381e-02;0.294744672147046;0.39;0.345;4.40542614066784E-12;TexInt;Arl6ip5
2,01584834461972e-02;0.302424637133734;0.386;0.344;6.50816638060476E-12;TexInt;Ap2s1
2,12619258350925e-02;0.291933494436161;0.364;0.317;6.86441275585961E-12;TexInt;Leprotl1
1,36034201751563e-01;0.35567449674107;0.149;0.109;4.39186420354921E-11;TexInt;Capg
1,94237366706539e-01;0.25639345004701;0.467;0.434;6.27095338412063E-11;TexInt;Psmd8
1,54054988640818e+00;0.266096609776907;0.126;0.089;4.97366530826882E-10;TexInt;Cd44
5,84036741915576e+00;0.266846439370645;0.105;0.072;1.88556262127444E-09;TexInt;Sytl1
4,33753689647430e+00;0.279961013406285;0.207;0.165;1.40037378702673E-08;TexInt;Sike1
7,13996753756042e+01;0.262111737127789;0.396;0.364;2.30513851950138E-08;TexInt;Spcs2
2,59671194318126e+03;0.269700321009456;0.216;0.179;8.38348450856069E-07;TexInt;Nmi
3,36657766252266e+03;0.274550676515071;0.316;0.281;1.08689959834544E-06;TexInt;Bin2
7,15100096276659e+03;0.2557588916403;0.371;0.342;2.30870066082919E-06;TexInt;Efhd2
7,40817901273747e+03;0.258939616283544;0.242;0.204;2.39173059426229E-06;TexInt;Plgrkt
1,99615543045484e+04;0.280008026494769;0.196;0.162;6.44458780722345E-06;TexInt;Myo1g
1,34838592725374e+05;0.277203495159602;0.18;0.15;4.3532639661387E-05;TexInt;Ccdc124
3,72671214849292e+05;0.250698433967055;0.304;0.272;0.000120316901714;TexInt;Rsrp1
3,35186696141376e+06;0.252403567126186;0.315;0.29;0.001082150248492;TexInt;Ppp1r18
7,35210067458576e+06;0.252967479528832;0.214;0.186;0.00237362570279;TexInt;Tpst2
1,56391323000304e+07;0.261342270159915;0.248;0.224;0.005049093863065;TexInt;Eno1
9,11295953715171e-68;0.847784563547203;0.126;0.033;2.94211898656943E-77;TexCX3CR1;Cx3cr1
3,01389400717603e-30;0.397899085422766;0.834;0.808;9.73035680216782E-40;TexCX3CR1;H2-Q7
1,84663587593399e-25;0.35963240353416;0.826;0.818;5.96186392545289E-35;TexCX3CR1;Ptpn18
1,89941772336828e-17;0.587701719936784;0.425;0.335;6.1322701198945E-27;TexCX3CR1;Txnip
2,79601652040488e-01;0.452734117511072;0.147;0.093;9.02693933612714E-11;TexCX3CR1;Ifi214
1,89433630621191e+00;0.484230185828153;0.187;0.132;6.11586476460516E-10;TexCX3CR1;AU020206
2,62938346057204e+00;0.399632866081548;0.147;0.095;8.48896450245682E-10;TexCX3CR1;Ifi206
5,82113406203358e+01;0.422573808911195;0.136;0.089;1.87935313192754E-08;TexCX3CR1;Gm30054
4,79119918711458e+02;0.438363386726832;0.22;0.168;1.54683865755994E-07;TexCX3CR1;Ypel3
5,57120779097214e+02;0.484341161485216;0.284;0.236;1.79866443531535E-07;TexCX3CR1;Dock2
1,89745556495030e+03;0.354664567024936;0.106;0.069;6.12593529144206E-06;TexCX3CR1;Sdcbp2
2,72127975613759e+04;0.402883386758287;0.151;0.108;8.78565169269021E-06;TexCX3CR1;Lfng
4,72771754509939e+05;0.417011909857387;0.213;0.171;0.000152634360944;TexCX3CR1;Ppp1r12a
1,02594945724481e+06;0.350402168092568;0.442;0.426;0.000331227782271;TexCX3CR1;Gimap3
2,10003804284839e+07;0.382618302464201;0.161;0.125;0.006779972821336;TexCX3CR1;Ifi209
4,68059923642831e+07;0.389484551578299;0.287;0.256;0.015111314634809;TexCX3CR1;Smap2
5,09064765959526e+07;0.384503971142833;0.331;0.309;0.016435155969003;TexCX3CR1;Stat1
6,00150402543361e+07;0.262371526404267;0.569;0.597;0.019375855746112;TexCX3CR1;Cd3e
0,00000000000000e+00;3.87822672436903;1;0.352;0;TexCyt;Gzma
7,63447295266773e-90;0.702082586542124;0.187;0.055;2.46478959276878E-99;TexCyt;Klrb1c
3,42448366464739e-89;0.61020481694442;0.112;0.021;1.10559455113141E-98;TexCyt;Khdc1a
1,62135151160927e-59;0.60098187908792;0.105;0.026;5.23453335523052E-69;TexCyt;Klre1
1,64227749932040e-46;0.443858440955882;0.121;0.038;5.30209290655591E-55;TexCyt;Esm1
5,61563281200567e-37;0.604666328108945;0.179;0.078;1.81300705335603E-46;TexCyt;Fcer1g
3,17918293128607e-25;0.45440081847939;0.151;0.068;1.02639920936571E-34;TexCyt;Klrg1
1,25880453313194e-21;0.371833059327058;0.105;0.041;4.06405043521646E-31;TexCyt;G0s2
6,70490064836110e-18;0.335151906776724;0.571;0.434;2.16467717432338E-26;TexCyt;Ifngr1
1,27375230489204e-15;0.30607999108307;0.101;0.042;4.11230931634395E-25;TexCyt;Fgl2
3,67675560483882e-14;0.318375310097462;0.118;0.055;1.18704054702221E-23;TexCyt;Lat2
6,92434721644928e-07;0.327328644779366;0.186;0.114;2.23552549883065E-16;TexCyt;Mfsd10
4,44314399037767e-06;0.295918691449043;0.439;0.338;1.43446903729343E-15;TexCyt;Higd1a
3,36416603839666e-03;0.256484458805456;0.438;0.339;1.08612100549636E-12;TexCyt;Drap1
6,16017757563919e-03;0.255260319365615;0.167;0.105;1.98881333029511E-12;TexCyt;Osbpl3
3,30008750352505e-01;0.250972380951396;0.139;0.086;1.06543325051306E-10;TexCyt;Zfp787
1,52383129033771e+00;0.250429908151159;0.315;0.235;4.9196893208553E-10;TexCyt;Prex1
7,46213033489112e+01;0.261946733924374;0.313;0.24;2.4091487786196E-08;TexCyt;Anapc13
